#{"t_start": 1512532589.3267086, "gym_version": "0.9.4", "env_id": 0}
42.079317,138,42.0793170547,34226.463271
39.128232,123,39.1282324156,34253.712827
36.340123,119,36.3401233522,34279.301669
40.466702,127,40.4667015374,34306.731478
40.484833,124,40.4848325539,34333.555691
38.654651,119,38.6546507623,34359.566019
39.232593,123,39.2325926134,34385.664665
40.027769,124,40.0277689603,34412.391602
41.598236,130,41.5982360025,34440.078752
40.729071,130,40.7290714961,34468.912937
38.981473,123,38.9814734594,34497.174546
37.609234,121,37.6092341048,34522.986946
37.134134,120,37.1341335674,34548.807189
40.02897,131,40.0289703024,34577.006893
55.084877,189,55.084877464,34618.828359
39.00468,121,39.0046802039,34644.607014
40.615609,127,40.6156086395,34672.013005
41.306185,123,41.3061848765,34698.712553
41.412317,128,41.4123169935,34727.334463
36.500002,116,36.5000016854,34752.038027
38.013626,123,38.0136264337,34778.707257
34.410065,114,34.4100653301,34803.60464
35.640085,115,35.6400847527,34827.616982
36.9122,117,36.9122001326,34853.259946
43.558914,136,43.5589142233,34882.497159
38.611304,122,38.6113041686,34909.004598
40.885767,125,40.8857666787,34937.782594
39.918513,125,39.9185126074,34964.362267
39.575723,124,39.5757225893,34991.98999
43.352043,133,43.3520428515,35020.798228
38.289053,120,38.2890534723,35046.874727
42.37412,130,42.3741201958,35074.686769
39.375423,124,39.3754225661,35102.532997
38.616548,123,38.6165479594,35129.283547
36.1729,122,36.1729001359,35156.439424
38.428748,123,38.4287477849,35182.930546
39.265291,122,39.2652911248,35209.733849
40.242517,126,40.2425167747,35236.94855
41.934921,129,41.9349211257,35264.49948
38.02583,119,38.0258299601,35290.191631
37.250755,119,37.2507547369,35316.440301
34.092849,114,34.0928491052,35341.843159
38.654025,122,38.6540254447,35368.955198
41.273496,129,41.2734956065,35398.936167
36.754382,117,36.7543815849,35425.045676
42.767872,132,42.7678722286,35453.871113
41.15717,126,41.157169788,35481.672898
41.537173,129,41.5371732927,35510.358143
36.169925,121,36.1699254435,35537.77887
34.481852,116,34.4818522409,35563.758456
41.10054,126,41.1005401151,35591.84302
38.953209,127,38.9532092042,35620.129576
43.700832,134,43.7008317834,35649.343023
40.008437,129,40.0084374088,35678.656364
39.592689,126,39.5926891648,35706.172159
41.618994,134,41.618994384,35735.943746
38.000417,120,38.0004166132,35763.023645
40.329423,129,40.329423179,35790.816453
42.921238,134,42.9212380963,35821.133392
40.075507,124,40.0755065862,35849.492321
42.125163,129,42.1251633683,35878.441801
41.946125,131,41.9461245338,35908.60218
40.159913,123,40.1599125088,35935.776819
40.672549,126,40.6725490894,35964.907306
38.359945,119,38.3599450752,35991.674362
43.323596,136,43.3235963879,36022.385939
40.449856,125,40.4498561078,36050.054098
43.548351,138,43.5483510279,36080.409004
44.048402,137,44.0484021306,36111.098499
42.859906,136,42.8599060869,36141.093739
41.165702,129,41.1657019405,36169.524005
38.844191,121,38.8441908747,36196.476587
40.111157,126,40.1111571518,36224.879959
44.939563,130,44.9395626463,36253.867564
40.504483,125,40.5044830999,36282.52639
39.201005,123,39.2010048716,36311.97612
41.951265,136,41.9512645785,36342.095997
41.374333,133,41.3743330412,36374.340467
45.110024,141,45.1100237679,36406.178095
42.810445,134,42.810444987,36435.754131
44.939318,136,44.9393179558,36466.373413
40.283656,125,40.2836559331,36494.428318
36.402458,116,36.4024581474,36520.308166
42.70393,132,42.7039304117,36549.613806
41.683055,126,41.6830550055,36578.240637
41.945566,129,41.945566194,36607.06347
41.639563,125,41.6395626545,36634.583474
42.243913,129,42.2439126032,36663.969358
49.123522,149,49.123522377,36697.177947
43.65001,133,43.6500104587,36726.634964
43.389457,133,43.3894573627,36757.369277
45.293576,143,45.2935756254,36789.240348
39.819542,123,39.8195417296,36816.961101
45.786057,140,45.7860571167,36848.353936
36.075237,115,36.0752371484,36873.799141
48.788491,153,48.7884905301,36908.669578
43.277486,137,43.2774859084,36939.198888
38.742061,120,38.7420610644,36966.436609
44.359335,140,44.3593353935,36998.151747
43.484156,130,43.4841555871,37027.748062
39.643779,128,39.6437789941,37056.073547
41.373764,127,41.3737637032,37084.855298
43.043276,132,43.0432755858,37114.632407
44.00015,138,44.0001499947,37145.281187
40.998558,123,40.9985580647,37172.640602
42.848326,130,42.8483257289,37201.917744
39.986368,121,39.9863679126,37230.844209
40.567037,123,40.5670372414,37258.183278
44.53131,135,44.531309849,37288.182768
39.093686,120,39.0936857289,37315.325012
39.65587,121,39.6558697602,37341.943768
39.593327,123,39.5933273779,37369.205837
47.191369,142,47.1913692832,37401.265882
39.34597,124,39.3459700967,37428.944273
41.934691,131,41.9346908743,37458.400553
35.22802,112,35.2280203835,37483.198025
42.474057,128,42.4740572713,37512.527996
41.245028,128,41.2450284226,37541.508337
40.516968,122,40.5169677838,37569.528339
41.128991,127,41.1289905721,37598.116739
42.231055,127,42.2310551404,37626.527231
45.547813,138,45.5478133651,37657.586888
37.626228,122,37.6262283155,37686.2133
39.961595,121,39.9615945059,37713.704872
42.240184,129,42.2401843088,37743.624458
42.972014,130,42.9720142835,37772.809827
65.795354,204,65.7953535625,37819.034264
39.878074,121,39.8780741274,37847.826355
41.041237,124,41.0412373904,37876.210876
47.333019,142,47.3330193548,37907.989298
56.23859,186,56.238589966,37949.500385
50.423806,160,50.423805522,37985.469644
41.202389,122,41.202389282,38013.049455
54.555472,173,54.5554723679,38105.827774
44.206388,136,44.2063876953,38136.426541
43.919762,132,43.9197624435,38166.479375
43.020263,134,43.0202634841,38196.297469
49.317048,147,49.3170475327,38230.874729
43.352977,132,43.352977145,38261.462305
42.181403,127,42.1814025759,38290.464695
37.124874,117,37.1248741561,38317.965389
43.891237,134,43.8912373151,38348.757923
62.393436,195,62.3934359383,38394.811119
45.189402,143,45.1894020206,38428.731082
42.25203,130,42.2520302361,38459.197745
40.843245,127,40.8432451169,38488.461189
69.708246,227,69.7082457945,38558.231347
42.915158,125,42.915158228,38587.215077
19.022939,89,19.0229388118,38607.841468
41.005759,126,41.0057588875,38636.593043
44.391464,128,44.3914639975,38666.463165
42.508348,130,42.5083480235,38697.163646
41.472896,123,41.4728963335,38725.285421
49.72598,148,49.7259800267,38759.847375
43.531913,130,43.5319128706,38789.757904
54.749575,163,54.7495748319,38827.075689
42.246463,129,42.2464626913,38856.425372
44.005257,131,44.0052566839,38887.19241
39.048409,123,39.0484091689,38916.344576
36.165419,121,36.1654187931,38944.256816
45.404829,132,45.4048286707,38974.399469
47.847587,148,47.8475869893,39008.431477
41.869374,128,41.8693743047,39046.308531
56.213895,175,56.2138950912,39099.190481
43.399218,130,43.3992183392,39128.360319
45.699446,135,45.6994462825,39158.825135
44.685222,132,44.6852219175,39191.362388
47.110954,131,47.1109539968,39221.778036
48.230468,139,48.2304677604,39253.667979
40.733738,123,40.7337378346,39282.817637
42.184306,125,42.184305957,39311.163799
49.313975,147,49.3139745841,39344.648844
44.45319,133,44.4531902776,39375.965831
20.60142,104,20.6014204601,39399.78159
42.09597,122,42.0959697253,39429.523738
45.819942,139,45.8199423057,39463.171075
43.363129,129,43.3631290233,39492.565767
46.32958,136,46.3295804824,39524.514537
40.527662,213,40.5276615774,39573.992882
46.105288,138,46.1052882033,39606.629082
46.497297,141,46.497296648,39638.465432
42.321215,128,42.3212146947,39669.597281
45.838987,129,45.8389867398,39698.979707
41.034875,123,41.0348745445,39726.883106
48.578149,145,48.5781486033,39759.571674
47.610017,137,47.6100168311,39790.213472
48.240848,168,48.2408478204,39830.681963
49.411739,149,49.4117386471,39864.870899
47.148633,141,47.1486332894,39898.124707
47.730427,140,47.7304266464,39930.361338
47.204619,135,47.2046188436,39962.205956
51.125988,161,51.1259883625,40025.87995
49.164758,145,49.1647575816,40059.305092
45.312248,133,45.3122478812,40088.927361
45.667367,139,45.6673668901,40121.116313
51.252489,156,51.2524890286,40157.34604
57.636068,178,57.6360676096,40200.697184
46.503745,134,46.5037449437,40231.961352
39.067364,119,39.0673635728,40260.442517
62.139786,187,62.1397860541,40305.001247
45.674884,133,45.6748844784,40339.736133
60.041436,184,60.0414358319,40383.9469
31.429266,123,31.4292661056,40412.771102
46.463806,135,46.4638063964,40443.719548
44.106057,140,44.1060565137,40478.625248
37.667501,114,37.6675012464,40506.282627
48.734976,150,48.7349763726,40541.345089
49.829057,146,49.8290566894,40575.463941
51.879883,150,51.8798828775,40610.013438
45.008872,137,45.0088724907,40642.417612
49.311672,138,49.311671555,40677.340354
40.562471,140,40.5624709727,40710.496725
54.938101,158,54.9381007908,40748.88094
51.311254,145,51.3112544586,40784.757047
50.561918,150,50.5619177777,40820.532922
50.655747,150,50.6557466433,40855.400337
52.845091,153,52.8450907672,40905.154876
43.115947,129,43.1159465939,40935.211961
52.761725,149,52.761725383,40971.75098
41.931239,128,41.9312387568,41001.535861
30.317895,145,30.3178946005,41039.136626
54.990182,169,54.9901815606,41079.602603
53.382463,158,53.3824634014,41116.743722
56.270054,177,56.2700542238,41158.30364
49.544528,148,49.5445277456,41194.209591
48.395301,141,48.3953012719,41227.562092
43.410768,137,43.4107682462,41259.001751
43.836146,130,43.8361461719,41288.830913
52.755972,153,52.7559723531,41324.59555
28.620436,117,28.620435795,41352.823982
55.977004,174,55.9770036056,41396.025588
44.577927,136,44.5779270691,41427.729686
47.670778,138,47.6707780372,41459.885588
46.81514,135,46.8151400677,41490.887737
55.923922,168,55.9239219533,41533.029944
45.064466,137,45.0644661985,41565.614008
55.601822,167,55.6018222706,41605.736791
46.251529,133,46.2515290915,41636.584305
51.381769,146,51.381769281,41672.519545
43.16242,128,43.1624204373,41702.379092
51.778714,149,51.7787142109,41737.927274
48.32358,145,48.3235801123,41783.062567
39.212468,123,39.2124682281,41812.72934
47.145875,136,47.1458746959,41844.046193
51.440389,151,51.4403894567,41879.932127
49.378816,140,49.378815739,41913.065961
47.534011,140,47.5340107219,41946.318004
51.264389,153,51.2643891031,41982.505705
41.992476,138,41.9924764418,42015.511872
44.936517,129,44.9365170866,42046.890329
47.557846,138,47.5578461184,42082.910036
66.773339,215,66.7733391218,42133.504546
50.88207,148,50.8820696566,42169.476838
50.556775,146,50.5567751556,42204.735376
50.606416,147,50.6064164428,42239.722578
48.754997,139,48.7549968396,42273.863249
48.933579,142,48.9335786808,42308.389008
50.76178,147,50.7617798125,42343.399466
43.97929,136,43.9792902429,42376.761685
46.182168,132,46.1821684376,42409.141484
53.582966,163,53.5829659568,42447.678535
25.441763,102,25.4417626746,42472.147991
50.471118,149,50.471117983,42529.963524
50.571181,143,50.5711806352,42565.127485
42.617098,132,42.61709825,42596.599941
49.556094,144,49.5560939306,42630.994039
47.261437,138,47.2614371344,42665.116288
48.186689,144,48.186689265,42699.610089
49.730455,148,49.7304545451,42734.059556
52.044523,149,52.0445229863,42768.646322
44.167886,127,44.1678858666,42798.370283
64.504785,194,64.5047851877,42846.252655
45.047439,135,45.0474387724,42889.270018
54.166326,162,54.1663258957,42928.671743
47.551512,136,47.5515116275,42962.207153
53.433141,153,53.4331412189,42998.670198
52.001117,154,52.0011168058,43039.961783
40.896668,130,40.8966676397,43071.058921
49.782639,141,49.7826389581,43104.740573
37.021474,118,37.0214744683,43133.218317
53.223491,151,53.2234912368,43170.450029
53.87584,160,53.8758403429,43226.374622
45.521955,130,45.521955207,43257.355408
47.40269,140,47.4026895811,43291.081796
47.682064,147,47.6820641342,43327.043458
43.335476,134,43.3354763823,43358.473308
51.857863,149,51.857863416,43413.930559
47.69803,139,47.6980296565,43447.359784
51.813862,148,51.8138618826,43483.365463
51.759875,147,51.7598753451,43519.095335
55.202999,167,55.2029991354,43558.52373
54.82344,166,54.8234402505,43597.72222
55.661372,176,55.6613723561,43659.023838
51.047814,151,51.047813574,43694.163971
47.484658,141,47.4846582795,43729.768832
29.676913,110,29.676912678,43758.204771
36.778977,119,36.7789766192,43787.768325
41.182503,123,41.1825033184,43818.967099
52.309453,143,52.3094527782,43855.285666
53.179297,153,53.1792974096,43893.111977
50.978659,144,50.9786593704,43928.774949
50.241118,142,50.2411177999,43963.556758
51.20087,147,51.200870299,44000.092137
56.397654,171,56.3976543113,44087.817402
52.695931,148,52.6959306344,44124.661168
56.318805,172,56.3188049917,44173.481858
49.674524,149,49.674523908,44209.388732
48.156006,137,48.1560061905,44242.54765
52.913033,157,52.9130326987,44282.596909
45.308384,130,45.3083836154,44314.952385
49.38688,148,49.3868799638,44352.20054
55.546124,156,55.5461243215,44394.516254
49.83172,138,49.8317195783,44439.430648
53.820638,156,53.8206379897,44477.091152
50.153972,140,50.1539721368,44510.800956
46.828968,130,46.8289677874,44542.520321
46.787153,131,46.7871525766,44574.72209
52.353222,155,52.3532222022,44613.373409
44.008246,131,44.0082459766,44645.982209
50.990142,147,50.9901415976,44683.077716
54.093518,150,54.093518085,44733.05691
51.287784,139,51.2877842209,44780.551903
37.29935,121,37.299349827,44811.74138
55.163578,158,55.1635780892,44852.207359
54.939808,157,54.9398079803,44891.641293
46.858271,144,46.8582707758,44928.27608
53.587165,154,53.5871647749,44973.149371
49.481272,140,49.4812720336,45008.625885
54.21229,157,54.2122901158,45047.463155
54.103302,154,54.1033018481,45088.335352
46.074822,134,46.0748216271,45133.778633
56.304,154,56.3040004654,45173.987993
52.673338,153,52.6733381057,45212.453614
52.539726,148,52.5397261454,45262.300393
53.290902,148,53.2909015151,45300.270135
58.561722,173,58.5617217275,45348.171926
59.769868,172,59.7698676216,45414.141741
50.392733,139,50.3927326803,45450.327887
46.358608,137,46.3586084379,45486.554986
49.089746,144,49.0897462449,45522.628293
51.235055,152,51.2350552895,45581.749627
48.591663,135,48.5916628209,45617.931807
52.990296,145,52.990295773,45655.714641
51.917004,143,51.9170044934,45693.383002
59.500602,177,59.5006019633,45739.949482
54.228539,156,54.2285388109,45780.161448
52.397771,149,52.3977711391,45894.286778
52.496877,143,52.4968765171,45939.869314
52.420114,145,52.4201139664,45976.741052
46.016039,127,46.0160389965,46041.771973
47.787489,133,47.7874891016,46079.065326
54.380297,152,54.3802968214,46119.614599
50.868002,148,50.8680019135,46192.104606
55.247763,160,55.2477634927,46235.889393
50.503211,141,50.5032114938,46332.011521
54.55089,155,54.5508900916,46381.781557
55.252688,154,55.2526879224,46422.120113
56.067535,151,56.0675350507,46501.118795
41.500652,130,41.500652023,46534.880084
59.134145,173,59.1341451699,46583.126275
53.906775,144,53.9067746443,46622.103354
52.685362,143,52.6853624552,46661.022971
55.513923,153,55.5139231743,46704.463918
53.577604,150,53.5776038905,46745.378337
54.664664,150,54.6646635401,46786.2339
41.654789,118,41.6547892161,46817.052691
53.622088,150,53.6220876836,46868.856344
56.817023,161,56.8170228434,46916.992468
55.91489,152,55.9148899696,46958.135426
57.568351,162,57.5683513157,47001.362961
46.491886,128,46.491886448,47036.089001
53.426216,155,53.4262157707,47143.022248
56.269218,153,56.2692176334,47183.285316
55.084918,153,55.0849180145,47223.297257
33.482357,135,33.4823572345,47258.942893
52.704196,143,52.7041959777,47298.238658
52.593835,149,52.5938347337,47336.844786
57.637954,157,57.637953677,47389.638022
58.166954,162,58.1669535405,47433.706856
61.29931,171,61.2993097024,47477.61622
58.619887,170,58.6198872002,47523.643635
62.93647,175,62.9364704519,47570.806934
53.197803,144,53.1978031849,47608.120015
51.069925,138,51.0699250734,47671.475715
49.852451,137,49.8524505229,47722.82597
55.392491,151,55.3924906462,47763.06099
52.520788,145,52.5207878327,47801.995396
51.731138,140,51.7311376515,47881.887422
58.085938,168,58.0859381257,47927.385893
66.857808,189,66.8578078272,47976.71708
51.467719,142,51.4677187151,48016.360109
55.214335,157,55.2143346271,48065.104483
55.206917,166,55.2069168891,48109.631488
59.048443,162,59.0484433457,48175.221356
58.679298,174,58.6792978284,48271.084154
42.29755,124,42.2975499427,48317.654435
56.520177,156,56.5201768845,48360.856161
58.251142,152,58.2511415635,48402.741792
54.452576,146,54.4525755005,48450.092807
57.166132,161,57.1661323134,48494.653382
63.365216,192,63.3652156644,48547.728592
54.694482,148,54.694482224,48588.517657
53.906131,140,53.9061308123,48625.969625
57.625189,164,57.6251891272,48735.070353
56.904947,162,56.9049465858,48784.179876
61.287878,169,61.2878780714,48829.467161
55.931348,155,55.9313478089,48871.777488
71.834395,188,71.8343948416,48959.562597
62.220547,177,62.2205469928,49021.036588
56.399135,153,56.3991348332,49066.990149
52.978311,141,52.9783108078,49106.259914
68.613281,201,68.6132805877,49174.940859
60.780839,166,60.780838518,49220.217356
59.734339,163,59.7343394835,49266.332593
55.83406,150,55.8340595082,49308.21452
55.797088,151,55.7970881731,49363.201148
59.40887,168,59.4088702711,49411.970948
60.980051,168,60.980050584,49458.426457
58.470577,157,58.4705772436,49502.052546
62.352272,177,62.3522720101,49555.300009
60.363537,168,60.3635366676,49603.994428
58.243018,154,58.2430179525,49645.767921
59.694338,162,59.6943382575,49730.639114
59.471548,162,59.471548212,49775.571981
59.666725,161,59.6667249736,49831.303189
58.18998,160,58.1899795911,49876.40069
56.143367,151,56.1433674914,49951.494601
56.433011,154,56.4330112712,49994.665392
60.029768,170,60.0297678503,50052.689704
55.066219,149,55.0662185315,50103.387165
63.504487,178,63.5044867274,50158.464154
64.369351,169,64.3693514547,50206.800845
58.683881,158,58.683881365,50254.221327
56.347477,151,56.347476658,50308.525695
55.622345,161,55.6223446177,50373.435983
55.058538,146,55.0585379719,50417.061582
58.200468,152,58.2004678527,50471.910811
57.020393,150,57.0203930018,50547.600747
58.399719,161,58.3997188927,50595.322766
55.662245,149,55.6622452991,50638.22078
59.267978,157,59.2679784735,50682.209981
56.072349,157,56.0723491882,50727.675415
62.27132,163,62.2713201062,50777.158111
57.561692,157,57.5616921003,50822.229985
60.866485,170,60.8664846487,50872.58191
59.627328,158,59.6273276789,50918.716738
71.449872,193,71.4498723434,50995.073883
61.575508,167,61.5755076489,51102.558228
59.334736,156,59.3347357036,51163.826182
57.304743,151,57.3047428774,51207.573509
64.259526,172,64.2595258321,51295.278036
63.925379,171,63.9253793209,51410.588411
59.741356,160,59.7413555665,51457.28505
55.663326,147,55.6633262505,51499.755679
62.804174,167,62.8041738279,51550.418486
58.074228,159,58.0742276621,51600.163518
61.661903,161,61.6619033817,51648.820635
57.259679,152,57.2596785575,51694.20189
64.875843,169,64.8758433395,51745.914961
59.897733,157,59.8977328147,51793.067321
57.628483,150,57.6284827634,51839.644167
59.853585,154,59.8535852507,51910.408036
59.220539,160,59.2205392226,51957.823941
61.369366,165,61.3693662018,52061.478244
57.686052,155,57.6860523529,52122.496349
54.147677,145,54.1476767735,52197.924346
57.25766,150,57.2576603425,52246.764181
65.876025,184,65.8760254054,52319.355853
59.40186,152,59.4018604765,52368.25473
60.264648,157,60.2646481518,52434.527949
59.982735,155,59.9827347608,52504.354835
55.506026,147,55.5060258419,52549.210486
61.038181,164,61.0381805992,52599.621505
66.73271,177,66.7327100624,52674.927867
61.423572,162,61.4235721766,52727.652168
55.243134,147,55.243133974,52795.297674
58.180753,154,58.1807532098,52841.903117
68.792201,180,68.7922010519,52902.173161
61.021394,161,61.0213942015,52955.187012
67.460536,175,67.4605358242,53019.852586
62.768508,170,62.7685082162,53075.554541
58.8649,150,58.8649002808,53176.582151
62.881784,162,62.8817842977,53300.159653
71.222966,180,71.2229655928,53367.865403
60.116072,157,60.1160720237,53417.11178
55.737735,146,55.7377346486,53513.303411
62.447312,164,62.447311576,53564.906909
62.645999,160,62.645998867,53618.63788
54.360632,139,54.3606315083,53663.383754
70.177314,182,70.1773135782,53847.814393
64.774352,163,64.7743524813,53919.21089
65.086249,168,65.0862487631,53971.573625
63.943337,166,63.9433369988,54044.688276
62.046953,158,62.0469528858,54170.557228
56.775397,148,56.7753973793,54250.147895
65.226048,165,65.2260483701,54389.460598
63.577363,156,63.5773629386,54441.411822
63.546119,167,63.5461189267,54519.998762
65.81022,164,65.810220154,54599.460375
66.937495,171,66.9374945063,54656.552661
70.241765,188,70.2417647394,54723.747377
61.042276,155,61.042276091,54779.778372
62.724083,161,62.7240827955,54924.177326
63.480333,167,63.4803326061,55074.810924
61.069737,154,61.0697372099,55132.810146
75.633122,186,75.6331217023,55206.541881
64.513808,158,64.5138080534,55257.722079
64.037259,162,64.0372590828,55311.14511
62.91711,165,62.9171103721,55364.739313
58.349511,147,58.3495107283,55416.04885
80.457579,195,80.4575794683,55505.314275
65.06603,166,65.0660300939,55572.166299
57.212011,148,57.2120109532,55622.016222
68.109682,167,68.1096820855,55680.98581
54.513535,142,54.5135346326,55729.779393
62.133394,163,62.1333937775,55795.067777
58.438397,149,58.4383971903,55856.242975
69.015981,177,69.0159809199,55909.515069
69.660857,173,69.6608574663,55966.214205
65.390666,165,65.3906661918,56027.345116
62.691316,165,62.6913156519,56109.885147
72.22912,174,72.2291203559,56220.581492
62.118279,161,62.1182790619,56277.60292
56.92425,147,56.9242503473,56323.262171
52.464838,143,52.4648378994,56397.57403
63.993461,157,63.9934609259,56444.214988
59.512907,149,59.5129070277,56531.322026
70.351796,173,70.3517958239,56582.886365
63.970415,159,63.9704146685,56644.541254
68.05769,168,68.0576904726,56724.359857
63.399648,157,63.3996483353,56775.206836
66.969322,163,66.969322364,56825.969627
68.761623,166,68.7616233418,56888.039816
70.659849,174,70.6598489369,56941.687581
69.431127,169,69.4311273085,56992.375889
69.758088,174,69.7580876059,57065.548444
66.693547,163,66.69354726,57115.951492
64.343785,162,64.3437850453,57168.386735
70.826579,175,70.826579442,57241.025639
65.628966,165,65.6289655199,57291.340806
67.067484,163,67.0674842454,57341.637009
80.394805,196,80.3948050742,57425.62744
65.444705,163,65.444704626,57504.787485
69.833788,172,69.8337884722,57598.647156
72.617003,176,72.6170034885,57701.179949
70.932199,173,70.9321987565,57822.374763
74.910149,178,74.9101491088,57891.917708
72.883863,177,72.8838631923,57959.901472
68.947101,169,68.9471007335,58018.500367
65.585131,160,65.5851307713,58144.359429
65.290405,161,65.2904045118,58220.579952
71.133971,168,71.1339706947,58272.563092
67.041188,165,67.0411881583,58325.103082
65.972517,160,65.9725171958,58374.895565
