#{"t_start": 1512532589.3267086, "gym_version": "0.9.4", "env_id": 0}
83.939256,204,83.9392562081,58439.839389
58.174156,146,58.1741563305,58502.789223
72.611543,174,72.6115430566,58573.486107
67.767079,162,67.7670790157,58648.332388
68.067648,164,68.0676483396,58755.22851
75.221758,177,75.2217579169,58810.406003
70.176376,167,70.1763755047,58993.386039
70.628499,172,70.6284988738,59049.375364
64.184671,161,64.1846705304,59162.232841
65.99457,164,65.9945696797,59221.823327
66.333551,159,66.3335511734,59275.418375
65.101071,159,65.1010708886,59380.097496
69.82727,166,69.8272696425,59468.537413
74.481234,169,74.4812340144,59523.813248
79.16275,179,79.1627503715,59611.433808
66.977232,162,66.9772320746,59679.878575
69.54711,167,69.54710973,59793.994714
72.397151,166,72.3971512479,59845.850255
68.637904,170,68.6379044344,59950.569765
73.651719,172,73.6517189931,60004.856955
73.990189,180,73.9901889075,60094.774265
70.523464,167,70.5234638011,60155.157924
73.341599,180,73.3415985276,60232.58977
65.667425,158,65.667424795,60282.864461
73.95794,176,73.9579398381,60339.570599
69.632495,162,69.6324953003,60427.563829
61.82438,149,61.8243799664,60528.974919
70.379402,166,70.3794017017,60594.024553
74.161725,164,74.1617248005,60663.629798
80.883964,185,80.8839638723,60773.084619
74.221003,173,74.2210030481,60875.099298
74.74521,176,74.7452095234,60934.815664
69.029956,166,69.0299560457,61032.604978
69.404012,167,69.4040115637,61123.053365
70.34271,162,70.3427098615,61212.749961
74.947747,172,74.9477469607,61272.418989
79.023825,178,79.0238253451,61346.817339
70.684429,170,70.6844291011,61417.337606
73.792868,173,73.7928679327,61489.116344
75.209374,176,75.20937362,61557.342919
83.05709,192,83.0570903085,61640.767358
71.87192,165,71.8719200183,61693.553216
66.314678,157,66.3146783764,61754.305406
74.963257,173,74.9632566633,61812.068587
74.123649,168,74.123648776,61865.097399
76.126817,186,76.1268166238,61925.750386
73.287586,176,73.2875861202,61982.906857
70.983245,167,70.9832451029,62059.329068
89.877668,206,89.8776684385,62137.912622
75.22624,180,75.2262404368,62208.776895
75.190256,175,75.1902562443,62280.639908
81.955367,187,81.9553667071,62384.373228
73.974046,176,73.9740459047,62465.538428
75.981582,175,75.9815824675,62523.275135
73.377738,168,73.3777378667,62578.778147
87.948449,197,87.9484485786,62642.829035
76.372481,174,76.3724812988,62710.764886
75.81488,177,75.8148803686,62777.005265
75.707499,171,75.7074990588,62854.125437
81.427918,185,81.4279183128,62968.120461
73.962263,173,73.9622627438,63064.178381
82.897225,193,82.8972248022,63127.106535
83.395503,189,83.3955029012,63208.355978
60.412131,148,60.4121306622,63260.340649
73.521079,175,73.5210788955,63347.240583
78.44334,177,78.4433402671,63414.775474
76.89968,174,76.8996795105,63471.263241
73.33446,169,73.3344596109,63530.703693
85.300078,193,85.3000775808,63617.662047
68.667398,156,68.6673979356,63741.549442
75.134652,176,75.1346523631,63810.125976
77.046549,175,77.0465491311,63881.667852
73.007862,164,73.0078616491,63936.916835
76.271578,176,76.2715780222,63995.908988
92.536654,200,92.5366542032,64151.662656
81.528442,183,81.528442264,64227.780833
80.656668,185,80.6566681592,64353.880197
70.687127,159,70.6871272982,64445.246734
58.860728,143,58.8607278412,64499.498038
78.765177,173,78.765176591,64599.255174
75.470487,181,75.4704870512,64693.313524
74.14587,166,74.145869914,64807.662121
71.071497,165,71.0714965509,64915.741759
77.596304,177,77.5963042762,65073.171733
90.661088,203,90.661087627,65148.380637
82.5981,193,82.5981004224,65211.977407
80.086978,177,80.0869781681,65271.286835
85.951544,195,85.9515438466,65365.821057
84.397258,188,84.3972575672,65461.517525
80.154627,175,80.1546272707,65533.712823
68.197486,160,68.1974863719,65589.698175
72.43499,161,72.434989738,65656.070285
75.97225,178,75.9722497692,65718.811225
79.050981,182,79.0509810964,65780.754296
79.786347,177,79.7863466576,65842.093064
71.639134,165,71.6391337035,65914.741998
89.261942,211,89.2619418878,65988.405129
89.625798,205,89.6257977237,66086.477803
103.782713,231,103.782712783,66288.514904
101.644528,216,101.644528073,66414.650737
79.276196,179,79.2761960461,66476.109409
77.209679,182,77.2096791991,66547.665509
94.775512,212,94.7755119073,66619.44639
81.266654,182,81.2666537552,66685.263476
85.759643,201,85.7596431718,66781.199989
76.48433,172,76.4843302442,66837.298243
80.782513,183,80.7825126926,66930.52359
78.335608,183,78.3356078989,66991.906037
85.637415,190,85.6374145235,67055.530566
84.246931,191,84.2469312524,67117.241429
92.268986,196,92.2689859236,67181.076473
86.757392,189,86.757392323,67245.629123
79.231312,177,79.2313124662,67311.428751
76.736194,168,76.7361944686,67367.033096
87.055566,194,87.0555659897,67437.184253
81.961837,190,81.9618372688,67503.500926
78.0941,174,78.094100343,67581.453816
76.111127,170,76.1111273579,67640.341155
85.516812,204,85.5168116932,67712.9344
56.745221,136,56.7452205626,67759.946716
81.253649,183,81.2536485828,67886.111763
73.821966,169,73.8219662268,67971.812191
82.900001,183,82.9000014303,68041.444563
77.474578,176,77.4745779636,68102.948813
84.094286,186,84.0942863238,68204.914549
74.93572,167,74.9357196842,68263.593091
79.49109,179,79.4910900625,68352.290875
81.929831,184,81.9298310277,68413.111346
85.201291,189,85.2012914108,68480.002137
78.351299,170,78.3512994878,68538.02483
74.834648,171,74.8346479609,68596.145178
77.04857,172,77.0485699784,68664.4352
98.1196,207,98.1196002365,68792.01246
77.678986,172,77.6789862524,68855.086719
84.394696,187,84.394696054,68941.408459
83.662404,188,83.6624042588,69008.842826
96.098757,209,96.0987565891,69078.437989
104.352533,233,104.352533026,69160.555937
70.304602,154,70.304601801,69268.940785
86.833509,195,86.8335087582,69335.996547
111.431711,224,111.431711401,69416.128462
72.780924,160,72.7809241811,69471.052807
88.643327,191,88.6433272764,69563.994643
83.432383,182,83.4323827864,69696.133213
90.701826,193,90.7018263464,69841.85267
81.061267,175,81.0612666526,69900.484963
79.496656,172,79.4966555153,69996.494154
73.297958,171,73.2979583011,70054.502396
74.877771,168,74.8777705813,70112.07273
93.975287,206,93.9752874289,70183.506077
71.08206,156,71.0820600716,70315.595009
80.955843,172,80.9558427423,70415.688572
85.821049,183,85.8210494932,70486.739144
79.29852,174,79.2985198251,70566.512753
94.662325,213,94.6623247946,70661.400325
78.771242,173,78.7712423686,70728.998207
101.014961,216,101.014961478,70802.097321
84.558686,189,84.5586857289,70920.996817
81.436562,180,81.4365623982,71025.823757
110.26934,234,110.269339743,71105.387371
80.424339,176,80.4243388,71198.79153
79.635623,171,79.6356231513,71256.759093
80.048132,176,80.0481318069,71315.839174
82.074286,181,82.0742863659,71378.023352
88.212451,188,88.2124506942,71445.460777
79.458659,175,79.4586588187,71553.897593
77.081374,174,77.0813740708,71654.417157
104.636461,212,104.636461001,71736.900813
80.27315,181,80.2731495012,71806.69667
93.099842,202,93.0998423674,71875.628647
131.746254,268,131.746254183,71990.442867
79.48146,173,79.4814599688,72060.499222
85.046028,193,85.0460281012,72151.721683
100.231924,216,100.231924115,72237.090424
93.518675,203,93.5186750739,72306.070185
85.450614,185,85.4506141954,72369.239124
82.599339,182,82.5993387864,72462.185015
82.642328,182,82.6423283469,72522.667318
91.374143,193,91.3741427363,72589.837998
90.877308,198,90.8773081465,72656.645106
77.044815,171,77.0448153441,72715.417162
82.642195,180,82.6421953151,72831.715193
81.135929,172,81.1359289693,72891.605662
82.002822,176,82.0028224134,72952.989514
86.177122,185,86.1771221754,73016.364992
104.889189,231,104.889189257,73128.307352
85.209316,184,85.2093157235,73192.370727
79.606786,174,79.6067858736,73286.365333
89.05189,193,89.0518900362,73356.828972
91.777565,197,91.7775646532,73486.766831
112.47084,226,112.470839611,73564.787467
89.093268,200,89.0932681603,73656.114562
75.962545,175,75.9625447709,73715.541516
76.391789,173,76.3917891053,73798.104965
83.085969,176,83.0859688263,73860.36341
82.168809,179,82.1688086149,73943.151399
86.31275,185,86.3127496991,74011.637715
139.18248,276,139.182479533,74156.407688
87.385805,187,87.3858054263,74226.431493
83.776895,186,83.7768945038,74289.301734
72.232158,152,72.232157988,74342.183381
81.372377,184,81.3723770774,74409.9108
87.212138,193,87.2121383817,74475.438226
94.034347,206,94.0343467788,74547.515292
81.453193,176,81.4531927204,74608.29345
92.238595,200,92.2385948492,74716.636156
88.702456,193,88.7024557631,74792.78706
73.310504,161,73.3105035219,74869.902474
88.473599,192,88.4735987857,74948.008536
71.454745,163,71.4547453374,75001.664135
94.811499,200,94.8114994177,75069.355375
90.027923,194,90.0279232565,75153.479571
81.511967,174,81.5119665876,75231.300155
79.465575,170,79.4655751889,75304.569325
81.577046,177,81.5770455337,75371.986535
85.776112,184,85.776111982,75435.747633
82.65017,179,82.6501695904,75495.840671
78.761612,176,78.7616117267,75559.013414
79.65661,174,79.6566104761,75623.226901
85.995492,186,85.9954916417,75686.616919
88.983157,184,88.9831574813,75746.76596
86.857489,188,86.8574887678,75860.593259
94.132935,202,94.1329353456,75934.112674
83.571679,187,83.5716787199,75997.276626
83.743759,182,83.7437594815,76093.956012
85.092514,178,85.0925137971,76151.957864
85.229335,184,85.2293350319,76217.562261
80.221167,173,80.2211666083,76280.787188
77.10975,162,77.1097498645,76335.011787
83.488222,183,83.4882216108,76395.527026
100.881505,207,100.881504817,76487.666695
86.674401,187,86.6744006771,76563.977079
113.007165,223,113.007165068,76654.005598
79.2837,172,79.2837002555,76746.641826
77.425001,168,77.4250009463,76831.186206
79.143089,165,79.1430891627,76898.666689
88.749361,187,88.7493606433,77022.925014
87.385759,183,87.3857589313,77099.190059
78.559737,171,78.5597371336,77215.981376
82.184174,179,82.1841742992,77302.75645
82.888155,177,82.8881553277,77375.389286
112.381276,229,112.381276265,77488.48941
89.300859,188,89.3008591789,77588.068506
95.100458,200,95.1004580557,77682.149189
80.617439,171,80.6174387444,77755.141551
83.970709,189,83.9707092551,77838.469516
90.379043,199,90.3790432832,77949.627184
87.723227,187,87.7232272446,78034.669806
104.476272,213,104.476271806,78120.907401
79.688596,172,79.6885964365,78197.993465
83.921063,188,83.9210625417,78277.885514
83.055733,176,83.0557331925,78349.814706
90.653226,195,90.653225937,78441.535132
106.313353,214,106.313352764,78530.045422
96.412744,207,96.4127435211,78615.842139
81.255409,179,81.255409314,78710.838196
89.157075,185,89.1570746179,78835.48098
87.39482,188,87.3948202159,78912.691425
91.336003,200,91.3360031054,78996.3028
83.737073,185,83.737073213,79076.349554
83.495624,179,83.4956235716,79150.131057
93.333476,192,93.3334760982,79228.648371
82.941462,177,82.9414616995,79300.889552
81.354922,175,81.354921561,79378.536854
112.805008,232,112.805007551,79473.483018
83.159172,176,83.1591723662,79573.770711
77.995018,169,77.995018144,79672.917742
93.647588,194,93.6475876325,79751.982465
81.733355,180,81.733354951,79826.872566
82.719316,174,82.7193163212,79922.097308
80.557085,173,80.5570847576,80007.988867
87.951219,195,87.951218915,80094.309212
87.789524,193,87.789523984,80199.518884
82.541534,176,82.541534318,80292.119681
128.147701,252,128.14770131,80398.027338
99.176188,209,99.1761876578,80486.66784
86.781491,184,86.7814912167,80568.67085
90.245128,193,90.2451280026,80647.576696
80.310565,169,80.3105645134,80719.21254
85.427418,182,85.4274184132,80903.869345
84.182903,178,84.1829026985,80974.879696
86.79691,184,86.7969095721,81083.424981
97.048874,203,97.0488738859,81164.502569
92.549128,200,92.5491281953,81244.768917
89.802374,182,89.8023735646,81328.471408
84.986505,182,84.9865053781,81401.944169
94.936608,193,94.936608451,81483.430583
85.932117,188,85.9321173119,81578.76559
84.990029,180,84.9900285807,81675.419072
84.043423,180,84.0434233321,81767.831093
83.989685,180,83.9896851031,81879.332911
79.075596,164,79.0755959063,81949.303833
88.750779,193,88.7507791056,82031.504608
97.086851,203,97.0868509846,82150.96821
81.202357,174,81.2023570369,82240.00749
86.698616,175,86.698616209,82323.159346
91.258601,186,91.2586009247,82419.537278
90.01381,187,90.0138098327,82525.025242
83.359449,183,83.3594494246,82601.196799
88.456055,179,88.456055238,82695.818806
99.465852,209,99.4658519811,82799.369651
81.173804,174,81.1738036047,82913.911609
84.286117,179,84.2861168953,83032.228251
80.618216,169,80.6182157225,83102.131984
83.601425,177,83.6014248705,83174.172382
93.2667,189,93.2667004021,83260.324618
106.620956,207,106.62095596,83358.333511
104.533289,206,104.53328933,83437.589313
83.523057,175,83.5230572241,83508.401276
88.633394,178,88.6333939586,83610.359957
85.457873,179,85.457873219,83702.43535
94.102273,202,94.1022727927,83819.887044
118.729174,228,118.729174128,83917.446578
91.751528,196,91.7515281809,84002.22382
182.67184,361,182.671840005,84149.604278
106.739895,215,106.739894856,84237.326807
90.962473,182,90.9624728839,84314.95055
88.690017,185,88.6900167193,84389.951861
107.150064,211,107.150064101,84478.952526
87.83273,183,87.8327302069,84615.37129
88.914953,186,88.9149533878,84693.455018
98.175472,205,98.1754721988,84786.034333
103.791149,204,103.791149455,84888.987689
80.335885,168,80.3358848592,84976.133065
104.416445,204,104.416445316,85059.119323
92.618952,195,92.6189515157,85143.874568
106.564436,207,106.564436061,85266.998145
93.054165,193,93.0541646987,85357.251477
121.89576,231,121.895759956,85470.338341
88.11862,182,88.1186196959,85542.632809
100.557484,204,100.557483604,85632.166304
98.699649,201,98.6996489365,85794.025653
116.506124,238,116.506124167,85944.17097
102.735054,211,102.735053883,86054.445011
87.391511,181,87.3915109857,86161.402847
115.918085,241,115.918085493,86283.484335
95.529692,199,95.5296916945,86372.435953
126.67339,235,126.673389715,86465.883822
101.132668,207,101.132667529,86598.663054
107.386837,213,107.386837239,86684.543598
103.741653,203,103.741652588,86766.536738
169.794237,312,169.79423702,86904.718944
95.369223,185,95.3692231841,86979.141833
139.307684,263,139.307683548,87093.680779
112.053301,215,112.053301135,87197.688612
91.632707,182,91.6327065876,87288.119515
92.273846,187,92.2738464775,87386.403657
105.828891,204,105.828891308,87472.714787
90.782648,183,90.7826484773,87555.108787
115.535837,233,115.535836985,87649.033044
125.286407,239,125.286407176,87769.992022
104.156521,204,104.15652084,87860.212991
103.250615,206,103.250615003,88008.388795
59.381803,225,59.3818033253,88131.277369
106.690575,206,106.690574792,88264.124834
94.50722,195,94.5072203482,88356.968589
111.388846,217,111.38884622,88445.31078
88.810343,178,88.8103427011,88517.814328
118.167478,227,118.167477861,88711.563942
115.678752,225,115.678752125,88808.390101
110.257444,225,110.25744449,88896.727043
91.116598,181,91.1165978606,88969.522403
118.021202,226,118.021201515,89065.371269
98.822825,200,98.8228247671,89141.691485
113.330889,218,113.330889146,89231.399457
81.15215,269,81.1521499834,89334.775418
86.255556,178,86.2555564992,89405.910559
136.72699,258,136.726990055,89507.00509
116.587901,226,116.587901184,89596.299048
105.111243,205,105.111242642,89681.970146
92.659868,181,92.6598677547,89761.911264
117.169761,235,117.169760671,89894.058771
117.346849,220,117.346848623,89983.24772
99.467008,200,99.467007687,90059.495947
115.167933,214,115.167933146,90133.971437
87.163569,175,87.1635690131,90204.172831
120.850607,232,120.850607435,90329.155844
123.262624,234,123.262623722,90402.65184
117.068059,220,117.06805851,90484.304765
101.561455,202,101.561455361,90549.826906
114.625384,222,114.62538376,90658.937547
126.991099,242,126.991098663,90754.775707
118.286009,215,118.286009451,90836.422957
121.562529,232,121.562528548,90911.805254
128.501915,235,128.501915399,90996.044787
114.072705,216,114.072705149,91068.66762
97.903653,190,97.9036534481,91128.588948
122.141322,232,122.141322367,91204.699968
107.213377,204,107.213376932,91275.65119
83.763005,171,83.7630045537,91338.447652
112.348416,207,112.348416265,91407.074857
92.130658,178,92.1306576021,91470.492844
142.991728,257,142.991727671,91565.225093
114.383747,214,114.383746652,91684.622853
126.181592,228,126.181592105,91762.208692
106.681341,210,106.681340837,91829.13507
106.183112,200,106.183111581,91896.205375
106.619466,202,106.619466354,91962.298089
146.450974,256,146.450974353,92044.860806
125.018117,232,125.018117019,92119.849793
245.206328,405,245.20632754,92271.335742
101.502665,200,101.502665344,92337.572951
109.747778,207,109.747778462,92403.361591
99.833205,198,99.8332048275,92479.864203
106.127109,197,106.1271088,92560.170657
144.920697,251,144.920697054,92642.242122
129.510476,235,129.510475941,92741.265511
110.17741,210,110.17741036,92825.672258
141.890436,247,141.890436106,92906.414165
127.957255,232,127.957254911,92981.352457
110.083818,203,110.083818086,93062.683726
125.979454,228,125.979454191,93138.007808
105.282169,200,105.282168502,93223.452717
125.762391,227,125.7623913,93404.453644
112.53134,208,112.531340167,93473.006393
103.113504,198,103.113503721,93536.812252
115.027839,210,115.027838912,93607.502298
111.05222,204,111.052219622,93692.510544
115.475351,221,115.475350757,93773.796286
125.193546,233,125.193546316,93856.160439
160.440655,262,160.440655422,93965.744126
131.735829,236,131.735829192,94062.969148
109.338659,201,109.338658799,94135.255276
121.855943,219,121.85594347,94216.226531
129.456659,235,129.456659145,94293.045024
130.39541,227,130.395409635,94369.615317
113.638126,215,113.638125882,94438.89952
135.549493,247,135.549492903,94520.839421
109.267079,204,109.267078515,94599.66855
126.537752,228,126.537751795,94699.518984
127.986094,231,127.986094178,94775.835231
92.055707,175,92.0557068849,94848.438295
106.230858,196,106.230858318,94932.845576
127.441726,236,127.441725939,95035.153978
106.393538,212,106.393537558,95141.396473
134.611513,240,134.611513459,95217.00112
100.683527,189,100.683526599,95277.406196
114.848215,210,114.848214509,95343.866012
125.593623,221,125.593622872,95426.950742
129.033374,233,129.033374455,95517.21475
112.578402,206,112.578402353,95587.83761
118.739015,225,118.739015212,95660.881769
128.155831,228,128.155830571,95736.435067
129.921644,231,129.921644018,95811.944688
122.493841,224,122.493841282,95889.808257
136.792993,237,136.792993315,95964.209161
123.077937,220,123.077936677,96036.362657
128.475923,231,128.475923057,96138.795112
115.640587,212,115.640587359,96207.953233
114.358185,206,114.358184841,96272.863106
160.088292,276,160.088291502,96378.350824
113.458421,211,113.458420765,96446.810731
163.398904,276,163.398904435,96535.276335
68.083305,214,68.0833053293,96610.646057
123.951792,223,123.951792124,96681.550828
122.132083,220,122.132083473,96803.017182
124.071936,216,124.071935558,96894.012194
126.15873,222,126.158729645,96964.961388
124.060374,219,124.060374019,97056.722057
160.930788,263,160.930788088,97143.314961
128.710371,224,128.710371347,97232.997675
126.916349,230,126.916349396,97302.429371
109.061741,201,109.061740916,97366.584738
129.924956,229,129.92495554,97447.589627
123.896462,220,123.896461673,97521.920218
126.40045,225,126.400449704,97594.746384
115.215902,204,115.215901983,97658.89529
120.536792,215,120.536791985,97727.427808
124.041386,225,124.041386349,97802.738512
119.969984,215,119.969984014,97871.167813
104.775505,194,104.775505476,97930.774834
129.075345,225,129.075345184,98006.661528
111.19972,200,111.199719746,98070.156185
111.507098,202,111.507098237,98134.711816
127.667916,228,127.667915638,98208.208108
133.841955,231,133.841954559,98281.51267
115.912557,212,115.91255705,98349.557822
117.917567,212,117.91756656,98434.074936
117.546357,209,117.546357101,98508.913447
129.248636,225,129.248635555,98587.125794
129.668101,231,129.668100705,98669.32478
113.052161,208,113.052160919,98738.720536
114.832321,208,114.832321233,98883.141719
239.496488,356,239.496487858,99002.906738
131.017129,227,131.017129351,99097.331563
107.433711,194,107.433710529,99165.404602
121.897832,217,121.897831765,99235.525246
125.618513,220,125.618512698,99309.030781
130.646788,232,130.646788023,99382.323956
120.958644,214,120.958643583,99452.756635
121.120805,215,121.12080454,99522.237575
118.348484,211,118.348483569,99591.220188
145.312533,370,145.312533469,99710.862535
108.901419,203,108.901418828,99776.631848
124.764233,222,124.764232668,99883.109837
113.91071,209,113.910710197,99951.551004
135.682997,236,135.682997,100027.084351
127.477559,224,127.477559303,100101.318301
133.836996,231,133.836996403,100196.303003
116.761086,212,116.76108629,100263.629766
135.356799,234,135.356798691,100358.60939
117.660321,215,117.660320717,100429.703323
130.400132,220,130.400132129,100497.214834
105.379765,197,105.379764893,100560.312507
103.062356,188,103.062356074,100619.813874
185.836875,291,185.836874695,100712.153836
147.035284,244,147.035283595,100787.583108
131.525914,234,131.525914432,100860.890299
112.02478,204,112.024779867,100926.430359
153.470237,251,153.470236544,101013.093918
173.14374,276,173.143739804,101103.084478
145.037091,253,145.037090882,101206.589161
76.973672,223,76.9736716077,101276.608
107.822768,201,107.822768453,101339.898552
150.677966,256,150.677965739,101429.854157
141.759644,237,141.759643728,101515.274868
164.423259,268,164.423259243,101601.950443
155.464622,260,155.464621852,101743.047041
107.782117,189,107.782117149,101806.261307
160.004291,270,160.004290759,101901.189424
131.476149,221,131.476149315,101982.398274
141.364912,241,141.364911513,102058.48924
113.100572,203,113.10057214,102124.766948
178.367501,281,178.367501323,102224.782629
132.887038,233,132.887037994,102304.894279
122.980459,220,122.980459411,102379.077931
135.156774,234,135.156774161,102457.185533
117.65216,204,117.652160371,102551.180853
127.492985,222,127.492985103,102632.976606
167.171532,269,167.17153192,102733.386958
143.580116,241,143.580116476,102813.582438
131.064784,227,131.06478424,102915.562044
126.875983,219,126.875983048,102996.081767
121.799122,215,121.799121552,103080.723903
116.764047,207,116.764046947,103155.587188
259.919621,387,259.919621404,103313.987066
147.205312,240,147.205312285,103392.241921
123.731345,215,123.731344574,103481.997168
144.917443,241,144.917443152,103576.818243
132.713414,225,132.713414456,103695.449674
365.641923,481,365.641923047,103897.18021
108.281239,192,108.281238641,103957.737
126.456723,226,126.456723294,104045.873201
144.983294,245,144.983293998,104128.711557
129.377681,222,129.377680707,104217.208182
132.409955,232,132.409955371,104307.039532
153.358761,257,153.358760565,104394.422482
127.943122,222,127.943121999,104469.457656
