policy_loss,approxkl,time_elapsed,serial_timesteps,nupdates,eplenmean,eprewmean,total_timesteps,explained_variance,fps,policy_entropy,clipfrac,value_loss,score
-0.000904714,0.0047675,422.17128443717957,2048,1,120.01,-17.23274756,32768,-0.010592222213745117,77,25.5884,0.0451538,5.79355,-17.2327475397
-0.00251787,0.0042276,913.9461209774017,4096,2,120.69,-17.21326892,65536,0.1839439868927002,66,25.6228,0.0369232,5.38924,-17.2132688681
-0.00225443,0.00400979,1404.5803768634796,6144,3,120.02,-17.07758803,98304,0.3087362051010132,66,25.6374,0.0328674,5.02363,-17.0775880534
-0.00170917,0.00348971,1915.109994649887,8192,4,120.53,-17.07094777,131072,0.3840104341506958,64,25.6152,0.0225372,4.83317,-17.070947766
-0.00246751,0.00373005,2416.410239458084,10240,5,120.24,-17.11606218,163840,0.4532971978187561,65,25.5588,0.0277863,4.60931,-17.1160622226
-0.00235922,0.0037287,2922.9111840724945,12288,6,120.43,-17.07038248,196608,0.5054163336753845,64,25.5611,0.0301117,4.36056,-17.0703825176
-0.00270673,0.00386288,3571.9637429714203,14336,7,119.88,-17.13875753,229376,0.5488785207271576,50,25.6392,0.0324921,4.06634,-17.1387575294
-0.00262153,0.00384374,4299.491958856583,16384,8,120.67,-17.05124664,262144,0.5859175622463226,45,25.5819,0.0291656,3.78836,-17.0512465737
-0.00232764,0.00368588,5006.937688827515,18432,9,120.62,-17.20557236,294912,0.6491608321666718,46,25.5347,0.0268372,3.39288,-17.2055724246
-0.00284943,0.0036845,5761.973568677902,20480,10,120.43,-17.08019583,327680,0.7162184417247772,43,25.5699,0.0284088,2.91125,-17.0801958304
-0.00283834,0.00407557,6521.559707164764,22528,11,120.6,-17.10122416,360448,0.7725407034158707,43,25.509,0.0323853,2.516,-17.1012241601
-0.00257197,0.00404018,7282.9782156944275,24576,12,121.04,-17.05727243,393216,0.8323799073696136,43,25.4056,0.0287567,2.10735,-17.0572724746
-0.00237013,0.00388239,7945.627393245697,26624,13,121.3,-17.01832511,425984,0.87348772585392,49,25.3268,0.0273102,1.75597,-17.0183251189
-0.00288295,0.00407515,8588.83580493927,28672,14,121.78,-16.86050866,458752,0.8957844600081444,50,25.3251,0.0340729,1.53912,-16.860508657
-0.00338949,0.00437642,9226.933631181717,30720,15,121.43,-16.91397971,491520,0.91283218562603,51,25.3215,0.0386139,1.34385,-16.9139797274
-0.00306258,0.004278,9813.402637004852,32768,16,122.22,-16.92341007,524288,0.9267994984984398,55,25.3054,0.0359528,1.1766,-16.9234100614
-0.00295676,0.00399421,10402.247055768967,34816,17,122.35,-16.83148137,557056,0.9415201507508755,55,25.2306,0.0293091,0.980737,-16.8314813333
-0.00333167,0.00430097,11004.2352039814,36864,18,123.12,-16.78177635,589824,0.9537298120558262,54,25.2104,0.0383148,0.803368,-16.7817763523
-0.00395129,0.00469775,11603.968778133392,38912,19,123.01,-16.77269496,622592,0.9602973014116287,54,25.1661,0.0434753,0.69281,-16.7726949195
-0.0033888,0.00424481,12189.501868247986,40960,20,122.86,-16.79277085,655360,0.9686695598065853,55,25.1563,0.0359497,0.570211,-16.7927708312
-0.00392885,0.00496704,12771.766258716583,43008,21,123.18,-16.8058676,688128,0.9746156353503466,56,25.101,0.0477325,0.45563,-16.8058676228
-0.0035122,0.00495734,13352.802572727203,45056,22,124.1,-16.64404613,720896,0.9792027063667774,56,25.0545,0.0474243,0.379515,-16.644046059
-0.00404636,0.0053288,13923.889833450317,47104,23,124.35,-16.61338245,753664,0.9838133025914431,57,25.0139,0.0538727,0.283115,-16.6133824834
-0.00438465,0.00542423,14491.448004245758,49152,24,124.63,-16.5835227,786432,0.9857698064297438,57,24.9785,0.0567535,0.234728,-16.5835226982
-0.005619,0.00633496,15045.82548570633,51200,25,125.9,-16.47737511,819200,0.9872728921473026,59,24.8951,0.071872,0.19779,-16.4773750921
-0.00644088,0.00633537,15579.911748409271,53248,26,126.99,-16.44201428,851968,0.9886796241626143,61,24.7992,0.0721924,0.156199,-16.4420142359
-0.00725635,0.00730473,16097.362929105759,55296,27,128.42,-16.51123353,884736,0.9901226190850139,63,24.7077,0.0916717,0.121174,-16.5112335577
-0.00744465,0.00682046,16611.710921764374,57344,28,133.66,-16.06074848,917504,0.9912857953459024,63,24.629,0.0811676,0.0844967,-16.0607484918
-0.00841785,0.00736215,17117.793226718903,59392,29,135.14,-15.90539341,950272,0.992770379409194,64,24.5373,0.0910645,0.0627133,-15.9053934479
-0.00868134,0.00835476,17567.203613996506,61440,30,142.28,-15.29520692,983040,0.9823024701327085,72,24.4863,0.108832,0.144571,-15.2952069239
-0.00891383,0.00872779,17996.97525525093,63488,31,151.56,-13.58109565,1015808,0.9841860625892878,76,24.3639,0.113373,0.146161,-13.58109566
-0.00587203,0.0074393,18427.220354557037,65536,32,168.09,-9.93651768,1048576,0.948353935033083,76,24.2421,0.092804,0.865976,-9.93651771402
-0.00565245,0.0068248,18866.1083714962,67584,33,187.58,-1.33561223,1081344,0.9393982738256454,74,24.1598,0.082605,1.53471,-1.33561226898
-0.00555179,0.00652529,19338.086893320084,69632,34,183.3,14.47033944,1114112,0.9257718995213509,69,24.0975,0.0778717,3.29395,14.4703394467
-0.00507688,0.00662905,19793.33164167404,71680,35,186.55,24.53239841,1146880,0.917974554002285,71,24.0877,0.0816681,4.6412,24.5323983881
-0.00579074,0.00729491,20236.1486120224,73728,36,172.66,29.70271162,1179648,0.9167685955762863,73,24.0106,0.0906006,5.1887,29.702711594
-0.005164,0.00674749,20673.615100860596,75776,37,148.05,32.44641815,1212416,0.8816362768411636,74,23.9881,0.0834076,5.58841,32.4464181208
-0.0056467,0.00634067,21107.79042506218,77824,38,136.3,32.42333684,1245184,0.8387114703655243,75,23.9729,0.0756104,5.40617,32.4233368451
-0.00422762,0.00574441,21538.64320230484,79872,39,128.1,30.73520463,1277952,0.8339234292507172,76,23.9157,0.0635132,4.8056,30.7352046002
-0.00513764,0.00597474,21961.8488342762,81920,40,129.04,32.17128614,1310720,0.8055758774280548,77,23.8772,0.0685394,4.44588,32.1712862208
-0.00484328,0.00584495,22401.907150268555,83968,41,126.44,31.96982298,1343488,0.8386059105396271,74,23.8323,0.0659088,4.08459,31.9698229746
-0.00544245,0.00599933,22833.425785303116,86016,42,127.07,32.83053917,1376256,0.832996666431427,75,23.8013,0.0684814,3.7229,32.8305392235
-0.00496311,0.00558802,23274.48656105995,88064,43,123.73,32.4204001,1409024,0.8487570285797119,74,23.7827,0.0615753,3.49197,32.4204001062
-0.00621745,0.0063689,23717.413133859634,90112,44,123.39,32.75459474,1441792,0.858878567814827,73,23.7634,0.0749115,3.08684,32.7545947267
-0.00548641,0.00612785,24149.838394641876,92160,45,124.02,33.58351711,1474560,0.8696541339159012,75,23.8035,0.0718872,2.77716,33.5835171206
-0.00574071,0.00614784,24554.96239876747,94208,46,123.51,33.43396635,1507328,0.8827844858169556,80,23.8143,0.0718811,2.54035,33.4339663919
-0.00593129,0.00666693,24964.076673269272,96256,47,124.94,34.35915617,1540096,0.892891637980938,80,23.7554,0.082547,2.28651,34.359156199
-0.00446167,0.00584618,25378.711634874344,98304,48,125.17,34.88020392,1572864,0.9120555147528648,79,23.7181,0.0656006,1.99585,34.8802039288
-0.00525432,0.0059256,25797.923342704773,100352,49,125.58,35.5496817,1605632,0.9155647605657578,78,23.7032,0.0668823,1.81717,35.5496816817
-0.00614697,0.00630864,26217.684153079987,102400,50,123.59,35.03896004,1638400,0.9235579743981361,78,23.7153,0.0747589,1.59113,35.0389600581
-0.00530962,0.00618742,26633.140075683594,104448,51,126.28,36.56824532,1671168,0.9323572069406509,78,23.6984,0.07211,1.4554,36.5682452916
-0.00595789,0.00639989,27051.635179281235,106496,52,128.83,37.56389004,1703936,0.9386073462665081,78,23.6551,0.0757965,1.29254,37.5638900299
-0.00578328,0.00633827,27476.111449718475,108544,53,130.58,38.47322149,1736704,0.9432932324707508,77,23.6406,0.0751556,1.21429,38.4732215332
-0.00570311,0.00649262,27912.4395301342,110592,54,129.37,38.35129447,1769472,0.9484508670866489,75,23.6189,0.0783447,1.06482,38.3512944062
-0.00564227,0.00619339,28352.222874403,112640,55,129.4,38.46337675,1802240,0.9535340033471584,74,23.627,0.0724304,0.882284,38.4633767909
-0.00572339,0.00631868,28794.269903421402,114688,56,130.87,39.43481883,1835008,0.9611123949289322,74,23.5885,0.0731354,0.801893,39.4348188589
-0.00493356,0.00615507,29234.19262123108,116736,57,130.39,39.28286252,1867776,0.9668117538094521,74,23.6105,0.0717224,0.672483,39.2828624829
-0.00581262,0.00651285,29679.38191509247,118784,58,130.79,39.41721499,1900544,0.972925553098321,73,23.6035,0.0795746,0.541254,39.4172149617
-0.00507508,0.00638377,30121.192046642303,120832,59,128.21,38.93168862,1933312,0.9772640690207481,74,23.5553,0.0752136,0.454642,38.9316886471
-0.00495821,0.00617148,30566.271301031113,122880,60,126.31,38.53481564,1966080,0.9807821940630674,73,23.5259,0.0716309,0.363073,38.5348156883
-0.00544809,0.0067272,31005.135563135147,124928,61,129.34,39.65674762,1998848,0.9845235738903284,74,23.509,0.0833191,0.29797,39.6567476781
-0.00464707,0.006427,31428.253056764603,126976,62,127.96,39.35545693,2031616,0.9880007999017835,77,23.4694,0.0765228,0.236566,39.3554569293
-0.0058269,0.00680829,31857.030636548996,129024,63,128.77,39.61489111,2064384,0.9888722384348512,76,23.3874,0.0832916,0.206397,39.6148911533
-0.00531945,0.00651248,32285.63401865959,131072,64,128.16,39.6387037,2097152,0.9901921581476927,76,23.2956,0.0771545,0.165698,39.6387036508
-0.00487995,0.00604542,32720.892968416214,133120,65,127.48,39.57392963,2129920,0.9918382912874222,75,23.266,0.0692993,0.133214,39.5739296744
-0.00609113,0.00657742,33155.63185620308,135168,66,128.61,40.00380394,2162688,0.9924650629982352,75,23.2117,0.0795593,0.109251,40.0038039341
-0.00611779,0.00676969,33597.26839876175,137216,67,126.18,39.32568219,2195456,0.9938020766712725,74,23.1429,0.0820496,0.0815865,39.3256821785
-0.00629815,0.00688755,34038.79820036888,139264,68,126.84,39.67410718,2228224,0.9945930205285549,74,23.106,0.0855133,0.0671158,39.6741071771
-0.00701536,0.00745045,34484.46508312225,141312,69,126.89,39.85210924,2260992,0.9953732741996646,73,23.0453,0.095227,0.0534146,39.8521092383
-0.00679809,0.00763439,34929.49560856819,143360,70,124.88,39.3903417,2293760,0.9958428866229951,73,22.9525,0.0984802,0.0437613,39.3903417381
-0.00693585,0.00783321,35378.11969637871,145408,71,126.48,40.09703604,2326528,0.9966222937218845,73,22.882,0.103513,0.0331594,40.0970360782
-0.0083607,0.00851981,35834.1301779747,147456,72,126.73,40.28575658,2359296,0.9965729385148734,71,22.7678,0.115176,0.0337416,40.2857566158
-0.00727297,0.00873321,36294.89716005325,149504,73,127.65,40.88890057,2392064,0.9930290919728577,71,22.6922,0.118158,0.0783526,40.8889005554
-0.00890013,0.00986373,36756.30041384697,151552,74,130.68,41.96306222,2424832,0.9839144255965948,71,22.6506,0.136841,0.198301,41.9630622599
-0.007195,0.00952398,37217.541430711746,153600,75,128.22,41.64426339,2457600,0.9814667198807001,71,22.5682,0.134091,0.231536,41.6442633258
-0.00945237,0.00960439,37679.071647405624,155648,76,132.42,42.79512975,2490368,0.9782602395862341,70,22.4903,0.13526,0.282582,42.7951297369
-0.00749847,0.0106176,38198.14619684219,157696,77,132.63,42.7998365,2523136,0.953814335167408,63,22.4093,0.151355,0.616121,42.7998365091
-0.00807047,0.0090868,38691.350818157196,159744,78,137.61,43.80273237,2555904,0.9286754503846169,66,22.3749,0.123334,1.01812,43.8027323694
-0.00805895,0.00928402,39184.67643070221,161792,79,137.54,44.96863892,2588672,0.9521723166108131,66,22.2907,0.128271,0.76808,44.9686389468
-0.00810579,0.00934538,39663.00322461128,163840,80,137.74,43.87157295,2621440,0.9553961418569088,68,22.245,0.12753,0.685386,43.8715729362
-0.00722741,0.00895067,40163.770743370056,165888,81,135.62,44.83723326,2654208,0.9482680074870586,65,22.2459,0.123624,0.761659,44.8372333236
-0.00806147,0.00965098,40653.61241555214,167936,82,139.74,45.81675375,2686976,0.9443774819374084,66,22.2331,0.134509,0.880873,45.8167536944
-0.00619362,0.00839511,41159.03283715248,169984,83,141.47,46.79036401,2719744,0.9512538313865662,64,22.1899,0.112842,0.760689,46.7903640087
-0.00941609,0.0095854,41645.90583515167,172032,84,140.58,47.36181063,2752512,0.9769405592232943,67,22.1658,0.133118,0.358416,47.3618106624
-0.00820669,0.00896798,42146.95681834221,174080,85,142.09,47.70434535,2785280,0.9648601487278938,65,22.1279,0.123151,0.556182,47.7043453399
-0.00847213,0.00862754,42662.34311079979,176128,86,142.76,48.06303674,2818048,0.9663048684597015,63,22.1147,0.118369,0.541944,48.0630366973
-0.00814475,0.00923294,43169.04263019562,178176,87,142.74,48.49558598,2850816,0.980652341619134,64,22.079,0.127524,0.310745,48.4955860071
-0.0088867,0.00940843,43717.01521110535,180224,88,146.63,49.02154264,2883584,0.984578276053071,59,22.0088,0.130582,0.262536,49.0215426187
-0.00875547,0.00908744,44277.73986530304,182272,89,144.59,49.49635562,2916352,0.9790412578731775,58,21.9608,0.12691,0.350799,49.4963555916
-0.00901248,0.0101511,44827.51712322235,184320,90,146.73,49.3954645,2949120,0.9789057616144419,59,21.9442,0.144281,0.372288,49.3954644883
-0.00851748,0.00954827,45403.26166677475,186368,91,145.96,51.15361101,2981888,0.9782051723450422,56,21.9085,0.135007,0.359557,51.1536110429
-0.00737548,0.00973509,46074.09171009064,188416,92,148.89,52.06795054,3014656,0.9803552385419607,48,21.8473,0.137222,0.325144,52.0679505019
-0.00780736,0.00917802,46766.99597120285,190464,93,149.36,52.43359383,3047424,0.9866106221452355,47,21.8033,0.126117,0.241355,52.4335938755
-0.00856504,0.00987882,47406.40640616417,192512,94,154.78,54.84547804,3080192,0.9888230599462986,51,21.7743,0.136563,0.1901,54.8454780754
-0.00926424,0.0103633,48042.53460645676,194560,95,154.63,55.2572688,3112960,0.9905653093010187,51,21.7235,0.147787,0.179365,55.2572687818
-0.0103018,0.0107631,48758.33878135681,196608,96,157.72,57.10056825,3145728,0.9967959050554782,45,21.6485,0.156268,0.0569245,57.1005682646
-0.00957595,0.0104049,49407.72141122818,198656,97,160.07,57.57885176,3178496,0.9958501351065934,50,21.6104,0.147195,0.073764,57.5788517713
-0.011766,0.011156,50086.31498527527,200704,98,157.12,57.70697248,3211264,0.9981368542648852,48,21.5327,0.16076,0.0354199,57.7069724583
-0.00886876,0.0110039,50757.47286462784,202752,99,160.81,59.64274081,3244032,0.9930308377370238,48,21.4555,0.158691,0.129265,59.6427407904
-0.00895925,0.0108585,51556.100986242294,204800,100,158.14,58.80104726,3276800,0.9960706387646496,41,21.4002,0.156338,0.0728515,58.8010472509
-0.00959094,0.0106633,52321.34448957443,206848,101,161.41,60.43144699,3309568,0.9968143226578832,42,21.3358,0.156064,0.0623952,60.4314469922
-0.0112641,0.0113967,53059.09978508949,208896,102,161.8,61.57839376,3342336,0.9976317854598165,44,21.2784,0.168591,0.0491012,61.5783937622
-0.00958538,0.0107879,54065.21899986267,210944,103,161.58,61.83121038,3375104,0.9945762879215181,32,21.2723,0.156509,0.111839,61.8312104034
-0.00974312,0.0108592,55195.53356170654,212992,104,164.92,63.98492496,3407872,0.993463063146919,28,21.2306,0.15596,0.143509,63.9849249647
-0.0103388,0.0115938,55933.83671498299,215040,105,165.7,64.73802882,3440640,0.994056882802397,44,21.2051,0.168713,0.138695,64.7380287941
-0.00908173,0.0115436,56787.0442738533,217088,106,165.46,66.1147753,3473408,0.995298164896667,38,21.1629,0.168689,0.121736,66.1147752826
-0.00941591,0.0111612,57525.56342506409,219136,107,167.3,67.34474547,3506176,0.9938120916485786,44,21.0657,0.160657,0.151329,67.344745474
-0.00797508,0.0109857,58457.0189769268,221184,108,168.67,69.04084474,3538944,0.9941065325401723,35,21.0094,0.159387,0.167321,69.0408447693
-0.00707184,0.0107606,59506.11740589142,223232,109,173.13,71.84473781,3571712,0.9910247838124633,31,20.9575,0.154501,0.252043,71.8447377629
-0.00770001,0.0101627,60376.6358602047,225280,110,174.04,73.1275733,3604480,0.9923096895217896,37,20.907,0.144562,0.238102,73.1275732914
-0.00830586,0.0107006,61407.72374987602,227328,111,173.55,73.4985069,3637248,0.9915340226143599,31,20.8678,0.151999,0.270601,73.4985069178
-0.00587831,0.00978784,62166.95125865936,229376,112,178.25,75.88746344,3670016,0.9898928003385663,43,20.8153,0.137131,0.315436,75.887463439
-0.00729691,0.0104919,63060.61857223511,231424,113,175.14,75.52313991,3702784,0.9920680103823543,36,20.7383,0.14845,0.261374,75.5231399395
-0.00630853,0.00943018,63919.97251081467,233472,114,176.29,76.7621427,3735552,0.9916410436853766,38,20.725,0.130194,0.278226,76.7621426855
-0.00730394,0.00979381,65109.67491078377,235520,115,178.96,78.12026652,3768320,0.9922154396772385,27,20.7101,0.137659,0.274293,78.1202665329
-0.00654164,0.00954352,65909.7005701065,237568,116,182.83,80.70641878,3801088,0.9902534112334251,40,20.672,0.131174,0.331089,80.7064187506
-0.0062219,0.0100895,66865.68199205399,239616,117,184.22,81.7206521,3833856,0.9917816678062081,34,20.6467,0.141617,0.301939,81.7206520916
-0.0065009,0.00975588,67600.6356101036,241664,118,185.19,82.22507758,3866624,0.9933789493516088,44,20.6244,0.135611,0.242146,82.2250776752
-0.00719492,0.0105344,68471.62264871597,243712,119,182.47,81.52186753,3899392,0.9920176779851317,37,20.5835,0.149097,0.279905,81.5218674996
-0.00675858,0.00995929,69324.22618460655,245760,120,183.27,82.47844062,3932160,0.9939842163585126,38,20.5541,0.140948,0.235292,82.4784405971
-0.00604623,0.0101154,70321.99217176437,247808,121,185.41,84.60469074,3964928,0.9931113570928574,32,20.5029,0.141824,0.275524,84.604690745
-0.00568578,0.00944481,71250.7601416111,249856,122,189.42,85.84781079,3997696,0.9927151286974549,35,20.4353,0.129874,0.266784,85.8478108388
-0.00590735,0.00943139,72120.22220563889,251904,123,185.84,84.53924171,4030464,0.9937587291933596,37,20.387,0.130185,0.237258,84.5392417297
-0.00644174,0.00999183,72915.51296973228,253952,124,187.81,86.67152152,4063232,0.993968531023711,41,20.3514,0.141635,0.238599,86.671521567
-0.00585743,0.0104194,73801.32118940353,256000,125,184.95,85.1363028,4096000,0.9941095877438784,36,20.2778,0.147961,0.224872,85.136302804
-0.00574268,0.0107857,74593.4174978733,258048,126,193.3,89.01684568,4128768,0.9916948294267058,41,20.2406,0.152173,0.319965,89.0168456702
-0.00597404,0.0100699,75433.8430917263,260096,127,185.05,85.94840096,4161536,0.9958441727794707,38,20.1937,0.140494,0.164411,85.9484009173
-0.00702433,0.0106654,76225.73405194283,262144,128,184.54,85.91452121,4194304,0.9962053201161325,41,20.1375,0.149271,0.152236,85.9145211759
-0.00709064,0.0106964,77126.1464483738,264192,129,185.98,87.09326712,4227072,0.9955721003934741,36,20.0583,0.151807,0.169172,87.0932671014
-0.00682354,0.0104534,78127.07949280739,266240,130,192.62,89.26696351,4259840,0.9940378828905523,32,20.0049,0.1465,0.226801,89.2669635024
-0.00736638,0.0110443,79061.37918257713,268288,131,186.54,87.95559991,4292608,0.995813790243119,35,19.9841,0.159641,0.157417,87.9555998937
-0.00772815,0.0108173,80004.98282957077,270336,132,186.54,88.04259174,4325376,0.9957681489177048,34,19.9449,0.154263,0.15562,88.0425917954
-0.0072262,0.0115667,81021.07500863075,272384,133,188.92,88.751635,4358144,0.9963482131715864,32,19.8928,0.16589,0.133346,88.7516349763
-0.00782627,0.0114953,82001.21045637131,274432,134,189.22,89.84466082,4390912,0.9968928701709956,33,19.8009,0.162488,0.119578,89.8446608427
-0.00769859,0.0115033,83085.35785245895,276480,135,185.68,88.20398998,4423680,0.9962440410163254,30,19.7103,0.166214,0.137606,88.2039900037
-0.00701516,0.0109039,84030.12524485588,278528,136,194.62,94.38078656,4456448,0.9951096349395812,34,19.6418,0.155753,0.207792,94.3807865374
-0.00697808,0.0109019,84983.7559223175,280576,137,201.25,98.35114324,4489216,0.9938878458924592,34,19.6059,0.153058,0.271112,98.351143229
-0.00748883,0.0106358,86056.03207230568,282624,138,205.24,100.9401223,4521984,0.9938570694066584,30,19.5672,0.149936,0.291727,100.940122283
-0.0064105,0.0114127,87008.54535245895,284672,139,215.6,109.37153866,4554752,0.9934175815433264,34,19.5353,0.1595,0.344861,109.371538628
-0.00703469,0.0105397,88011.18281936646,286720,140,218.05,109.41562513,4587520,0.9910999340936542,32,19.4496,0.147147,0.453348,109.415625195
-0.00676945,0.0109892,89043.85432004929,288768,141,223.39,114.98167692,4620288,0.9880971247330308,31,19.461,0.153748,0.643057,114.981676913
-0.00568339,0.0105534,89904.25340151787,290816,142,222.67,113.42825664,4653056,0.9885667320340872,38,19.481,0.149078,0.696976,113.428256674
-0.00720664,0.0113965,90725.79015231133,292864,143,221.21,113.85260596,4685824,0.9896689793094993,39,19.4413,0.161673,0.647882,113.852605973
-0.00552994,0.0104234,91425.84350943565,294912,144,223.3,118.25114681,4718592,0.990679731592536,46,19.4205,0.146991,0.61051,118.251146776
-0.005882,0.0102906,92183.92348647118,296960,145,227.31,121.42651342,4751360,0.9889966771006584,43,19.3916,0.143872,0.737177,121.426513433
-0.0060053,0.0113122,92915.71097254753,299008,146,225.4,122.83911129,4784128,0.9903076123446226,44,19.4072,0.158084,0.689244,122.839111318
-0.00663987,0.0111107,93748.56625270844,301056,147,218.24,118.36501005,4816896,0.9920235946774483,39,19.3682,0.159277,0.532726,118.365010043
-0.00652915,0.0115208,94493.36179065704,303104,148,219.05,119.76609623,4849664,0.9935964616015553,43,19.3337,0.164108,0.449495,119.766096197
-0.00621763,0.0113309,95294.81508803368,305152,149,220.17,120.35993469,4882432,0.9936024066992104,40,19.3111,0.162241,0.452641,120.359934686
-0.00568933,0.0116242,95994.07953381538,307200,150,226.78,126.08393146,4915200,0.9935404323041439,46,19.2986,0.165051,0.510501,126.083931534
-0.00687159,0.0114265,96721.47454833984,309248,151,226.09,125.19979466,4947968,0.9921273496001959,45,19.2711,0.162259,0.583318,125.199794654
-0.00565105,0.0111343,97479.39589428902,311296,152,224.02,125.42609635,4980736,0.9934397456236184,43,19.2467,0.158795,0.498551,125.426096328
-0.00617799,0.0114757,98139.35667443275,313344,153,218.0,122.3432181,5013504,0.9920463357120752,49,19.2174,0.1647,0.610596,122.34321812
-0.00611532,0.0114102,98915.53570270538,315392,154,218.95,122.39607655,5046272,0.9950614073313773,42,19.1642,0.160303,0.378866,122.396076593
-0.00708163,0.0114076,99610.22682905197,317440,155,223.77,127.10137064,5079040,0.9932813216000795,47,19.1527,0.16055,0.543831,127.101370646
-0.00629442,0.0109359,100347.31965708733,319488,156,230.86,132.43925627,5111808,0.9930160092189908,44,19.1174,0.155957,0.549372,132.439256247
-0.00530236,0.0111374,101003.10909748077,321536,157,234.69,137.17778913,5144576,0.9907085821032524,49,19.0588,0.159579,0.806148,137.177789129
-0.00769269,0.0109515,101758.25745534897,323584,158,243.96,140.78932005,5177344,0.9891061177477241,43,19.0516,0.154172,0.924451,140.789320055
-0.00760839,0.0114032,102458.2768228054,325632,159,242.44,140.72070439,5210112,0.9899201327934861,46,19.0635,0.160773,0.898071,140.720704393
-0.00580618,0.0113772,103268.74617695808,327680,160,242.46,142.4146378,5242880,0.9917096141725779,40,19.0311,0.160263,0.749202,142.414637768
-0.0052307,0.0116907,104076.62959861755,329728,161,253.7,155.52376018,5275648,0.9850896745920181,40,19.0242,0.165231,1.41573,155.52376018
