#{"t_start": 1512108121.3759875, "gym_version": "0.9.4", "env_id": 0}
r,l,s,t
-713.729538,116,0,20.52755
-737.216511,119,0,41.821917
-764.672872,121,0,63.853553
-737.51006,116,0,85.770397
-754.996086,121,0,108.82376
-751.817821,122,0,132.011525
-749.237687,121,0,154.947511
-745.123573,123,0,178.590153
-748.06552,125,0,201.721717
-746.532048,120,0,223.971442
-748.594333,119,0,245.793211
-755.170973,123,0,268.201355
-753.206106,118,0,290.732561
-738.898706,116,0,311.710844
-751.117548,118,0,333.338801
-743.255736,119,0,356.559344
-741.385429,118,0,378.850405
-757.856007,126,0,404.08745
-741.964473,121,0,427.541196
-736.500093,120,0,449.911512
-752.25701,121,0,472.47742
-736.222426,118,0,494.601506
-724.051002,117,0,516.535335
-739.140088,119,0,539.824607
-750.477249,118,0,562.001515
-756.544577,122,0,586.099319
-754.040919,119,0,607.724769
-745.920825,121,0,630.633381
-743.641777,127,0,653.810929
-755.356263,119,0,675.232013
-748.193139,120,0,697.856512
-754.574704,119,0,720.461827
-748.49265,122,0,743.677034
-747.531274,119,0,765.567348
-750.651985,120,0,789.633803
-761.187294,120,0,813.001467
-759.661389,118,0,836.233387
-761.056594,120,0,859.576749
-752.057643,121,0,883.911008
-749.99142,119,0,906.53331
-729.559332,119,0,929.112927
-760.737025,123,0,953.090651
-740.483083,121,0,975.645344
-759.506165,125,0,999.545602
-724.038625,119,0,1022.515183
-756.409313,121,0,1046.454659
-759.059761,122,0,1069.96106
-737.363722,117,0,1092.320671
-745.949623,127,0,1117.559227
-742.600343,121,0,1140.405625
-763.132918,123,0,1163.549806
-747.175959,121,0,1187.843433
-748.727315,118,0,1209.729039
-757.225658,122,0,1232.692724
-752.450716,120,0,1254.627858
-757.193619,126,0,1279.267066
-751.105103,118,0,1300.930912
-758.761315,124,0,1325.378293
-741.446179,122,0,1349.281923
-748.92338,119,0,1372.864371
-766.525373,121,0,1395.984761
-733.810259,118,0,1419.094073
-748.061686,119,0,1442.372014
-759.341313,116,0,1464.75687
-765.436686,120,0,1487.513579
-755.610697,118,0,1509.443975
-747.837279,120,0,1533.242409
-745.918336,119,0,1556.681873
-750.912222,120,0,1580.447915
-735.164094,120,0,1603.849637
-745.511589,117,0,1627.09103
-752.290568,118,0,1650.999879
-767.737103,122,0,1675.474011
-775.565244,124,0,1700.116881
-748.067525,123,0,1723.850245
-743.085408,120,0,1746.798165
-749.599982,119,0,1769.200163
-765.027894,121,0,1791.40575
-745.247225,121,0,1814.189314
-749.756116,118,0,1836.334803
-752.037234,117,0,1857.786507
-753.12465,120,0,1880.639369
-754.22554,118,0,1904.479888
-746.931271,118,0,1928.822771
-741.527362,120,0,1951.979369
-744.200766,122,0,1977.809438
-763.853379,123,0,2001.012556
-739.990619,119,0,2024.085711
-747.076396,123,0,2047.670371
-744.789967,120,0,2070.991144
-755.11085,119,0,2094.416997
-745.476813,121,0,2117.242056
-750.992754,118,0,2140.503372
-746.179019,122,0,2165.361188
-758.824128,123,0,2189.530353
-770.321474,122,0,2212.54749
-739.501952,117,0,2235.191058
-743.609864,121,0,2259.791864
-755.600129,120,0,2283.392287
-761.410723,123,0,2308.530454
-748.621305,123,0,2333.623845
-737.756765,120,0,2357.794747
-752.719018,122,0,2383.846956
-744.197145,120,0,2407.73778
-755.179378,123,0,2432.444178
-743.211344,118,0,2455.748861
-745.688429,123,0,2479.854348
-753.427577,122,0,2503.743172
-737.579677,120,0,2527.241771
-742.501248,119,0,2550.501793
-738.822903,120,0,2574.079398
-761.493038,123,0,2597.669624
-749.929274,119,0,2619.987273
-753.256815,123,0,2643.746538
-767.021913,120,0,2666.343639
-750.7197,122,0,2689.861314
-766.375249,124,0,2714.030382
-743.719428,119,0,2736.927585
-742.500495,120,0,2760.894746
-716.660317,117,0,2785.132473
-760.522979,124,0,2810.04669
-757.304191,121,0,2834.803228
-741.086283,119,0,2858.998057
-762.675767,122,0,2884.318844
-750.013648,122,0,2908.964047
-731.457941,119,0,2933.47735
-722.351109,123,0,2956.886658
-757.583774,120,0,2979.714917
-751.306325,121,0,3004.792008
-760.56435,119,0,3029.059537
-745.223695,117,0,3052.353446
-753.085142,120,0,3075.843748
-773.059052,122,0,3099.773328
-749.123762,118,0,3121.91903
-753.608271,122,0,3146.760178
-765.503706,121,0,3171.378396
-762.6877,123,0,3197.360843
-728.416906,117,0,3220.053462
-748.113319,118,0,3244.479499
-755.468763,124,0,3269.522433
-751.687116,126,0,3294.794886
-748.52065,118,0,3318.178066
-744.491744,121,0,3342.166681
-735.723636,119,0,3364.586651
-760.660779,121,0,3388.187082
-761.25806,119,0,3411.488191
-754.783879,119,0,3434.452469
-746.577648,122,0,3457.886651
-743.590997,120,0,3479.43711
-757.255379,121,0,3501.984974
-766.988648,126,0,3526.53749
-759.058691,118,0,3549.328207
-745.414381,123,0,3573.224591
-735.646589,120,0,3597.929014
-765.763094,119,0,3621.125882
-744.562045,119,0,3643.968672
-759.571748,118,0,3666.496562
-747.74625,120,0,3690.914402
-755.846395,119,0,3714.398319
-754.571425,121,0,3736.964186
-732.102598,119,0,3759.050362
-744.79656,120,0,3782.381172
-724.79088,117,0,3803.908695
-760.215835,119,0,3827.298
-740.185638,122,0,3850.177917
-742.414281,120,0,3873.495886
-753.627738,121,0,3897.964329
-723.127067,118,0,3919.945238
-760.897982,124,0,3943.971937
-739.623166,117,0,3966.421535
-746.670093,123,0,3992.770903
-742.817196,116,0,4016.101821
-744.055188,121,0,4039.382334
-757.597767,119,0,4063.157221
-758.239412,119,0,4086.553465
-743.841629,119,0,4109.898702
-749.81149,120,0,4132.074823
-756.476541,118,0,4153.427549
-747.211887,118,0,4175.127985
-734.127991,125,0,4200.170116
-751.748948,121,0,4223.26954
-741.2278,122,0,4247.145955
-749.808057,118,0,4270.55799
-747.568288,122,0,4293.913214
-748.402244,118,0,4317.155042
-761.951741,123,0,4340.75397
-734.692898,122,0,4364.820947
-746.55671,120,0,4389.561023
-744.164972,119,0,4413.874765
-766.696462,120,0,4438.749832
-761.428648,119,0,4462.787627
-746.197818,122,0,4486.635389
-745.757623,120,0,4511.214019
-740.987032,119,0,4534.541112
-751.707367,118,0,4557.333761
-731.515307,122,0,4581.242127
-747.427492,119,0,4605.632046
-745.806988,121,0,4629.076516
-751.759051,122,0,4653.824266
-750.44152,121,0,4678.373505
-738.962214,118,0,4701.767468
-733.533276,121,0,4725.98891
-729.043379,118,0,4749.382785
-739.939975,118,0,4772.691286
-759.701298,128,0,4800.274326
-738.343019,118,0,4823.443422
-743.767451,118,0,4847.418834
-766.279562,123,0,4872.551482
-746.90505,120,0,4896.542055
-758.645336,123,0,4922.71442
-744.356654,118,0,4946.675069
-741.632019,117,0,4971.440921
-759.113642,126,0,4996.764209
-740.988035,120,0,5020.505631
-729.303574,119,0,5045.402398
-756.809728,124,0,5070.66294
-747.427129,121,0,5095.985515
-730.406808,118,0,5119.794713
-728.464422,119,0,5144.030978
-731.950807,116,0,5167.124417
-748.590896,120,0,5192.867955
-740.587125,120,0,5218.63712
-767.281417,124,0,5243.486792
-745.697485,118,0,5267.018406
-750.853587,122,0,5292.54923
-684.880857,117,0,5316.188568
-747.286559,121,0,5341.099431
-757.322071,122,0,5365.089278
-745.409153,120,0,5389.462638
-722.436469,120,0,5414.974916
-756.64088,119,0,5439.33836
-745.950578,122,0,5465.64939
-744.461141,124,0,5492.040612
-741.85189,124,0,5517.685462
-736.022969,119,0,5542.7892
-746.597876,121,0,5567.914747
-718.596291,116,0,5592.398545
-744.931011,118,0,5616.569455
-755.945646,121,0,5642.320688
-735.340944,120,0,5666.303
-742.778197,119,0,5690.570885
-753.161255,128,0,5716.521815
-736.165512,118,0,5740.073277
-757.005527,126,0,5765.538478
-741.824769,119,0,5790.963294
-743.81061,118,0,5815.892514
-750.928981,123,0,5842.446168
-753.443735,123,0,5868.160662
-756.403062,118,0,5891.86424
-753.225785,122,0,5917.105987
-749.286248,119,0,5940.574151
-758.489929,124,0,5965.521136
-736.64547,116,0,5989.487853
-764.690848,123,0,6014.668859
-754.09463,121,0,6038.805665
-755.644617,132,0,6067.121737
-752.732322,120,0,6092.480917
-738.378288,117,0,6116.699395
-739.182674,124,0,6141.064797
-730.929458,119,0,6164.844485
-746.759775,118,0,6187.811996
-751.578291,121,0,6212.185328
-752.468789,127,0,6238.133083
-735.313073,117,0,6260.623719
-740.6854,121,0,6284.760967
-744.526903,120,0,6309.060346
-756.878495,124,0,6334.227324
-742.699583,122,0,6358.377298
-738.731218,122,0,6382.734203
-752.246591,119,0,6406.254057
-751.692778,121,0,6429.590828
-793.410526,139,0,6457.967946
-765.864034,123,0,6482.244018
-746.661707,118,0,6506.7796
-756.687046,121,0,6531.034922
-731.148941,118,0,6555.049974
-756.800591,122,0,6579.899191
-735.058101,118,0,6604.372088
-755.539028,119,0,6628.786257
-753.417688,123,0,6654.226964
-738.62028,121,0,6679.73522
-742.492451,121,0,6704.444455
-744.44438,118,0,6729.441542
-742.790772,119,0,6754.00418
-733.710679,122,0,6779.338558
-751.64067,121,0,6803.010586
-756.672953,122,0,6827.74222
-736.965344,119,0,6852.693623
-746.187701,120,0,6877.993754
-753.753601,119,0,6900.859386
-745.777962,118,0,6924.865055
-756.005226,119,0,6948.751287
-766.84801,122,0,6973.119289
-755.094975,118,0,6996.928706
-730.040815,120,0,7020.567758
-758.522512,119,0,7045.195863
-746.207151,121,0,7068.558915
-745.713179,119,0,7091.065571
-739.91746,120,0,7114.003214
-759.800335,118,0,7136.676335
-749.177515,120,0,7160.985119
-750.317899,119,0,7184.721924
-756.776564,124,0,7209.999413
-733.824288,121,0,7233.438356
-764.267114,121,0,7257.140231
-763.256467,120,0,7280.240948
-752.12616,123,0,7307.243555
-742.117932,121,0,7332.628208
-753.883856,118,0,7356.05086
-742.962075,118,0,7380.52277
-757.491307,123,0,7404.927973
-743.658498,119,0,7429.556148
-750.462156,120,0,7453.010926
-753.306393,123,0,7477.812605
-764.373886,128,0,7503.779964
-728.769737,123,0,7528.616964
-746.837139,123,0,7553.145007
-752.600136,119,0,7575.986922
-731.447445,121,0,7600.394017
-763.609815,121,0,7624.80918
-742.803799,120,0,7649.826619
-748.54237,122,0,7675.956844
-738.691017,121,0,7702.735605
-749.629382,120,0,7727.645009
-754.132066,121,0,7753.243641
-746.548639,120,0,7778.359243
-743.786571,125,0,7804.731634
-738.620261,119,0,7829.567044
-741.677431,119,0,7854.322569
-745.552005,123,0,7880.433728
-754.659051,121,0,7906.629584
-748.706293,121,0,7932.875915
-756.533258,124,0,7959.251915
-737.121481,122,0,7984.882302
-728.401143,119,0,8009.617243
-739.910359,119,0,8034.626163
-735.779904,121,0,8059.860619
-761.598719,123,0,8084.668212
-749.049371,120,0,8109.860531
-737.906172,119,0,8135.897083
-757.857358,122,0,8162.103409
-749.628965,122,0,8186.526911
-750.69961,120,0,8211.262499
-757.247103,121,0,8238.025852
-738.835648,118,0,8262.609765
-748.437884,121,0,8288.65007
-754.055972,121,0,8313.670237
-757.087592,119,0,8338.21165
-739.959841,120,0,8363.411743
-726.05543,123,0,8389.251798
-755.864894,123,0,8416.35693
-765.925725,125,0,8443.484972
-738.869098,121,0,8468.467139
-736.438166,117,0,8493.665266
-751.081148,121,0,8519.264374
-747.551501,120,0,8544.424569
-745.681328,119,0,8571.52576
-758.764037,119,0,8596.626868
-755.469426,120,0,8622.376024
-749.174831,120,0,8646.997617
-743.566384,120,0,8672.117107
-758.441443,122,0,8698.325389
-741.094496,118,0,8723.84375
-748.553056,120,0,8749.424855
-745.155135,120,0,8774.563655
-739.346092,123,0,8800.583385
-754.005018,121,0,8825.476929
-732.692047,123,0,8853.027759
-745.734647,120,0,8877.668232
-744.748198,117,0,8902.432899
-750.680975,119,0,8927.767216
-741.642367,123,0,8953.56778
-741.368824,117,0,8978.453315
-766.556274,123,0,9006.94715
-773.783599,123,0,9033.375498
-740.808302,118,0,9059.014276
-735.749573,117,0,9083.204712
-754.444121,122,0,9108.704801
-738.965902,119,0,9135.91527
-757.362397,124,0,9162.889445
-750.873874,121,0,9188.937902
-726.268104,119,0,9214.074764
-739.32458,119,0,9238.076505
-731.788627,117,0,9263.68662
-753.68357,119,0,9288.602416
-735.429275,120,0,9312.91777
-742.159024,122,0,9337.23987
-746.612775,121,0,9361.047048
-744.222992,121,0,9385.079907
-754.226141,120,0,9408.13539
-761.305203,120,0,9433.997663
-752.129285,119,0,9457.507689
-742.10398,121,0,9482.610859
-747.960744,120,0,9507.634178
-757.768939,121,0,9534.224206
-763.319028,124,0,9561.050666
-752.102279,117,0,9586.47909
-716.493425,119,0,9611.154911
-758.816094,125,0,9636.692369
-756.944687,119,0,9662.170261
-744.840387,120,0,9686.474888
-737.571515,118,0,9710.152843
-735.070379,121,0,9737.225403
-736.017549,120,0,9762.878254
-749.283498,119,0,9788.30671
-762.753168,125,0,9816.48214
-749.403945,119,0,9841.540068
