#{"t_start": 1512457165.6622837, "gym_version": "0.9.4", "env_id": 0}
r,l,s,t
-79.63672,123,-16.3691552466,20.007832
-83.411748,127,-19.1129396143,40.014602
-78.512618,117,-16.5400124074,58.613418
-81.129933,127,-17.1771355641,79.346189
-80.133168,118,-17.1588486502,98.315367
-78.47101,120,-17.2514590395,117.798398
-79.280546,118,-16.9049407851,137.450727
-80.904413,119,-17.4613628726,157.252022
-79.496571,122,-16.4019697517,177.027494
-81.332975,121,-17.0939917333,196.686742
-80.543377,119,-17.2598280928,215.674136
-80.779209,120,-17.0010790613,235.04172
-79.377145,118,-16.7644411592,253.836024
-83.0321,120,-18.0980733105,274.893691
-79.922684,118,-17.3479797561,294.537825
-80.317485,121,-16.7978445978,313.316691
-81.016299,120,-16.9736694468,333.451337
-81.952688,127,-17.2213410825,356.15711
-80.051668,122,-17.01437652,376.695668
-78.877882,118,-16.3809253551,394.865068
-80.515522,117,-17.788041924,414.562392
-81.369283,118,-17.6030794636,433.725832
-81.449525,118,-18.1862629283,452.617594
-80.220983,118,-16.6432032281,470.84806
-83.021486,127,-18.9703780647,492.278772
-78.365857,118,-16.7911877945,512.517515
-79.874431,118,-17.5082857587,532.203862
-81.799266,121,-18.0419163833,554.086062
-77.77582,118,-16.4500661412,574.151918
-82.125331,120,-17.3357377845,595.290137
-80.195835,119,-17.082900001,614.306495
-80.829389,119,-17.1349056457,634.604548
-77.73233,118,-17.1904331129,653.728941
-80.624749,119,-17.0268948619,674.017306
-80.855192,120,-16.9649644104,696.189051
-81.385172,120,-17.5108469208,716.367899
-81.255816,116,-18.7154301022,735.706245
-78.166457,123,-17.8397058846,756.086884
-84.003041,130,-18.6954551414,778.784724
-80.434485,121,-16.4193185933,798.93566
-81.032279,123,-17.3200469661,820.423276
-79.094199,120,-15.8556325214,840.45055
-80.885959,121,-17.2030350286,860.937955
-81.6886,121,-17.1894978103,882.103309
-81.875189,121,-17.8751420566,902.548269
-79.623643,122,-16.3820384812,924.192278
-81.173119,120,-17.5837943233,944.948112
-79.535322,118,-16.6605967949,966.478507
-79.962495,118,-16.9375765398,986.010405
-81.456609,120,-17.4389238686,1007.122851
-80.017709,120,-17.4978111203,1028.126638
-81.549882,123,-17.1804214607,1051.271044
-80.855159,122,-17.2078783732,1071.848227
-80.762875,117,-17.6425352879,1092.310284
-81.71856,123,-17.8157507791,1113.821835
-80.898828,123,-16.5599532444,1135.076224
-83.146225,122,-17.7711431049,1155.508002
-81.890307,125,-17.6137332711,1177.377847
-81.727281,118,-17.5128180025,1198.411984
-80.202014,120,-17.4606449115,1219.075921
-79.881013,120,-16.7441050305,1240.31993
-80.319915,124,-16.3395154263,1263.186152
-79.091403,120,-16.2162539509,1284.23474
-82.845241,128,-17.4373934427,1307.371259
-79.234109,117,-16.532523348,1328.432912
-79.933017,120,-16.814412365,1348.449932
-81.186887,118,-17.4575307997,1368.40655
-81.192554,121,-17.2598555258,1389.759641
-80.385048,119,-17.0365094984,1411.067233
-79.835015,118,-17.4444734097,1431.173988
-79.561095,119,-16.6011318577,1452.243384
-80.71778,119,-16.980242415,1473.835454
-79.63189,118,-17.0110688023,1494.171889
-80.170728,121,-16.8391054169,1515.387943
-81.08222,126,-17.3471308552,1538.551979
-79.392733,118,-16.2785698879,1559.550241
-80.281686,124,-16.2915755753,1581.104162
-80.282551,119,-16.605320349,1601.642247
-82.136806,121,-17.7472774455,1622.69116
-81.664653,119,-18.1426197101,1642.457048
-78.565154,120,-16.3761276624,1663.658816
-81.606143,118,-17.3045905251,1685.564958
-81.030496,124,-17.1887365036,1708.206934
-81.284654,122,-16.8351709252,1731.513295
-79.818172,120,-16.541665269,1754.294513
-82.40548,120,-17.7482145021,1775.889156
-82.330895,122,-17.2288357899,1797.770614
-77.847448,121,-15.829655566,1820.863226
-80.286725,119,-16.6495131981,1843.674939
-80.871219,120,-17.2531371175,1864.63155
-80.915996,120,-17.3996061452,1887.84671
-80.655211,125,-16.9232979804,1911.177965
-82.303806,122,-17.5727626952,1933.789319
-80.272607,120,-17.1898816103,1955.849612
-80.766178,119,-17.4496454178,1976.668756
-79.282474,118,-16.8535226551,1997.873088
-79.100002,116,-17.1011052584,2019.641037
-80.560451,121,-16.8692673133,2041.589978
-82.067219,122,-17.9439801338,2062.765213
-80.459907,121,-17.1750330308,2084.084193
-80.449774,118,-16.9493740375,2105.948689
-83.40389,125,-17.7504222685,2130.548332
-80.329205,123,-16.7941330567,2154.277736
-80.041022,123,-16.3987983821,2175.270379
-80.74418,120,-17.4498327229,2197.688369
-79.785322,120,-16.5432300614,2219.46127
-80.608507,123,-16.8185736809,2241.691778
-80.628358,119,-16.9988629515,2263.225332
-81.555117,122,-16.9710807251,2286.167551
-81.905694,122,-17.1108171883,2308.308459
-79.731269,117,-16.9454327632,2329.693559
-81.593825,124,-17.212752819,2352.817352
-79.073479,116,-16.2126562447,2373.533838
-81.115726,120,-17.0230187059,2395.024031
-80.677276,119,-17.2219209218,2417.177777
-79.556526,121,-16.0205130612,2439.473882
-80.522655,118,-17.8562089677,2461.347784
-83.701269,124,-18.0333320773,2484.946557
-80.88806,123,-16.9072532127,2508.796632
-77.013575,115,-16.5842999855,2529.401619
-81.717105,122,-17.4122744956,2551.404179
-81.374623,120,-16.9886926817,2573.601052
-80.998839,121,-17.0270594834,2597.696207
-79.358452,118,-17.2281657473,2619.529178
-82.839003,123,-18.2373068082,2642.1452
-80.884553,119,-17.3730095648,2664.042042
-80.87557,121,-16.9859847523,2686.440908
-81.053772,116,-18.116426623,2707.769822
-82.034322,118,-17.6758570472,2729.040047
-80.162338,121,-16.9581100671,2750.521842
-78.67754,119,-16.1052416506,2770.391456
-80.694035,120,-17.7482038275,2790.85225
-79.616912,120,-17.4805304267,2811.330971
-80.650396,119,-16.9811057645,2831.610427
-80.637937,118,-17.3277071965,2851.944923
-81.575609,118,-17.2381868224,2872.039824
-80.258966,120,-17.2900166837,2895.893501
-81.045243,124,-16.6901284429,2917.851909
-80.898696,118,-17.2774150169,2938.082362
-81.544894,121,-17.3574000539,2958.048059
-79.499348,119,-16.7897317816,2978.290875
-80.170484,118,-17.0347830703,2998.541997
-81.008251,121,-17.5045718838,3019.446373
-81.235602,121,-17.4567215609,3040.975616
-81.808515,121,-17.101792674,3063.157103
-80.484186,121,-16.857245044,3084.689588
-80.251252,121,-16.8699385367,3105.969702
-79.009632,120,-15.8604654684,3125.384096
-80.75381,122,-16.9368560822,3146.392628
-82.511152,124,-18.563303946,3167.236551
-81.719633,123,-18.0056630816,3187.951752
-80.51875,125,-16.5412055164,3210.471276
-81.396674,119,-17.819612211,3231.94413
-79.652373,118,-16.4298251247,3255.748463
-79.363937,122,-16.8408031955,3276.541501
-81.224467,119,-17.6551776087,3297.641573
-80.770042,117,-17.4873627321,3318.039076
-79.50397,118,-16.7844375003,3339.221501
-80.905837,119,-17.5951822678,3360.939237
-80.600397,118,-16.8929549269,3381.878205
-80.364365,122,-16.8905656456,3401.896891
-81.836831,121,-17.897178333,3422.470679
-81.088115,118,-17.5151360313,3443.629569
-82.505077,123,-17.7453869902,3465.991673
-80.079636,119,-17.0699809848,3486.84985
-81.947877,119,-17.8787415171,3508.299969
-80.52362,120,-16.9545492946,3529.685963
-80.43518,119,-16.7622889775,3550.539895
-81.371556,119,-17.0138784162,3572.105938
-80.936375,123,-17.5211231768,3594.214056
-79.412418,118,-17.4133711867,3617.241534
-82.614535,121,-18.0028581484,3637.83945
-80.292028,122,-16.5299548772,3659.676044
-81.182969,119,-17.5158952827,3681.561018
-82.80182,132,-17.4371330598,3704.264652
-80.046417,117,-16.8800627078,3725.040654
-83.611702,130,-17.7000632284,3748.380688
-78.666723,119,-16.3328156112,3768.474334
-82.359252,121,-17.3403095923,3789.55209
-81.082626,117,-17.5478869442,3811.248875
-80.805485,121,-16.7793280809,3832.257559
-81.628933,122,-17.0914166464,3854.267238
-80.483165,119,-16.8834831757,3875.174097
-80.159977,117,-17.1227302944,3896.207638
-81.921532,119,-17.3346264136,3916.878309
-80.967092,117,-18.0266795385,3937.966422
-81.177622,119,-17.1207550448,3960.140377
-81.056502,123,-16.8964614412,3984.789988
-80.83871,118,-17.2815407336,4005.550781
-82.441896,125,-18.1761247143,4026.527284
-80.719886,119,-17.0458425109,4047.681318
-82.565144,119,-17.6412028708,4070.832381
-79.522117,119,-16.7739101089,4092.475297
-81.264271,118,-18.0825255571,4113.355637
-77.736539,118,-16.4982960431,4133.24969
-82.640517,124,-18.0722899556,4155.546721
-80.393296,122,-17.401008688,4177.817714
-80.316601,121,-16.8647591423,4199.582284
-81.140986,121,-17.0181188153,4220.464662
-80.597204,121,-16.7730739436,4241.733706
-81.404074,121,-17.2367047348,4262.36551
-82.117098,120,-17.4710735878,4283.536025
-80.693053,119,-16.8549504662,4304.628796
-80.81105,121,-17.084488247,4325.64737
-79.805991,120,-17.0770392632,4347.507851
-79.466385,120,-16.4678155005,4368.896811
-81.136281,120,-17.5974050085,4390.572155
-79.096204,124,-16.492860291,4411.223169
-79.789713,123,-16.5022719461,4432.634771
-80.383276,120,-16.6452946479,4454.345652
-81.110345,122,-17.0319247893,4475.895667
-80.778228,121,-17.0982407892,4497.2776
-80.261975,120,-17.1360477708,4518.676697
-83.629158,134,-18.0465630366,4541.788222
-80.308199,121,-16.74962931,4563.618474
-81.415929,118,-17.5545849914,4584.327725
-79.967894,118,-16.7335024875,4605.418001
-79.447789,119,-16.3879625935,4626.64068
-81.941345,118,-17.3258282919,4647.834047
-79.772907,121,-16.9961941366,4669.803523
-80.555056,120,-17.3927027482,4690.503256
-81.715071,120,-18.3593251043,4713.855431
-81.619827,126,-17.0535954082,4736.951948
-80.408235,122,-16.6537387639,4759.337873
-80.824357,119,-16.7246204794,4780.182623
-80.206961,124,-16.5210809749,4802.57908
-80.604091,120,-16.9493917312,4824.412426
-83.043078,131,-17.5249460848,4848.954798
-79.855662,120,-16.7470357736,4870.615034
-80.263961,121,-16.7989111144,4891.667249
-79.886049,120,-16.941360769,4912.949805
-81.30876,127,-16.942711716,4937.248623
-80.488255,119,-17.2355307182,4959.053909
-78.956727,119,-16.3033873818,4979.280331
-80.214919,126,-16.656318288,5001.485152
-79.754161,123,-16.8115174355,5024.375289
-79.119759,118,-16.40815239,5045.702483
-78.138093,117,-16.2039658841,5067.833328
-81.30213,123,-16.819257605,5089.016866
-79.390689,118,-16.735856209,5110.951787
-81.340096,128,-16.8977277262,5132.937066
-81.477333,119,-17.9382109283,5153.366059
-81.579703,126,-17.4980854285,5176.189506
-79.53135,118,-16.523473755,5197.088153
-82.613314,124,-17.4279136448,5220.041106
-80.954293,121,-16.7781206145,5242.405313
-82.056039,121,-17.8936771755,5263.856003
-81.033901,126,-16.4380509081,5285.570937
-79.635346,121,-16.2751074518,5306.702218
-79.736732,120,-16.6508019774,5329.343672
-80.143001,119,-17.0340936833,5351.266047
-80.239152,120,-16.7126620083,5372.448445
-81.483955,121,-16.818003069,5393.906559
-78.884181,120,-16.1290448934,5414.700939
-79.424781,119,-16.5425704496,5437.890699
-80.874173,120,-16.6779770963,5459.724756
-80.036182,119,-16.4765694556,5480.977294
-81.433038,121,-17.3818073551,5501.712289
-80.3719,121,-17.1306639842,5523.441661
-81.008594,120,-17.5477826832,5544.86197
-80.429931,120,-16.7089216356,5565.867571
-81.097404,124,-16.7364613822,5587.35722
-81.292564,122,-16.731998409,5609.327054
-82.442741,121,-18.3380201543,5630.073049
-81.378425,120,-16.8180447475,5650.262512
-81.059447,119,-17.5912460472,5671.092982
-80.700568,123,-16.2704146542,5692.548983
-79.198009,119,-16.1738153938,5714.09484
-80.653658,116,-17.3120533912,5734.63465
-78.462375,119,-16.9259442958,5755.280891
-80.84232,122,-17.1239736912,5776.689963
-78.213856,117,-16.0871492418,5797.939033
-80.525652,119,-17.0218242091,5818.87659
-79.319301,116,-16.620265771,5839.033889
-81.997674,120,-18.0928647996,5860.0557
-78.976092,121,-16.8250072735,5880.405305
-79.138547,118,-16.5168671109,5901.317823
-81.948121,123,-17.1792377938,5923.896363
-80.100703,121,-17.125188044,5944.236848
-80.093243,120,-16.7909438759,5964.869293
-80.16279,121,-16.5323489044,5985.711114
-81.749481,123,-17.057997874,6007.632833
-81.654401,121,-16.9162490329,6029.065595
-80.963254,121,-17.2422856216,6051.410375
-79.448963,118,-16.8281610317,6073.964018
-81.354849,124,-16.7617076768,6096.496586
-79.849696,120,-17.1396078474,6118.938511
-81.912644,128,-17.1371674889,6142.50783
-82.888146,119,-18.0158230869,6166.02842
-78.669338,116,-16.4053308669,6186.781637
-79.107753,121,-16.2911692851,6208.816817
-80.862209,122,-16.725324136,6232.315178
-80.463471,121,-16.4801269226,6254.291831
-79.995743,123,-16.438405139,6276.043585
-80.718061,121,-16.5570556156,6297.95929
-81.090908,120,-17.7368830313,6319.364117
-79.893597,122,-16.6503238748,6341.490094
-79.453161,121,-16.2277525538,6363.682195
-81.35596,123,-17.3215139879,6386.584275
-81.638271,120,-17.560867094,6407.458295
-82.454942,123,-17.7620740256,6430.688262
-80.724292,120,-17.8588905067,6453.492512
-82.240522,123,-17.1795403994,6475.740891
-81.133973,119,-16.8748753524,6497.443472
-80.780472,120,-16.7668332358,6518.864087
-80.394106,119,-17.4605334307,6542.142145
-81.557204,119,-17.2462641984,6562.610713
-80.766759,118,-17.1538482831,6584.122779
-77.782728,119,-15.9873334965,6606.966889
-78.90718,119,-16.7883976849,6628.862657
-80.066173,120,-16.8671402274,6649.144078
-82.544013,125,-17.4887882595,6672.05219
-80.821657,121,-16.5624953542,6693.74432
-79.252868,119,-16.4417202856,6715.592804
-81.263198,119,-17.2425482982,6736.920618
-80.131595,120,-17.1423526949,6758.898877
-80.667274,125,-16.2151210923,6781.711827
-81.767489,120,-17.2509594305,6802.617591
-81.299096,120,-17.4712860267,6824.172945
-81.752734,124,-17.3220038013,6846.240745
-82.263206,122,-17.8391550649,6868.22583
-77.886365,122,-15.7547146219,6889.977792
-81.658317,121,-17.5335927052,6912.904416
-80.624521,121,-16.4619291491,6934.349195
-79.454896,120,-16.9209231565,6956.362356
-79.798747,116,-16.9433260652,6977.672131
-81.492485,120,-17.809680409,6999.236617
-81.282985,121,-16.5973185225,7020.310663
-79.906511,119,-17.3948186485,7040.96735
-82.351415,123,-17.7395311744,7063.414202
-79.820983,120,-17.2745945194,7085.426416
-83.251244,124,-17.8227759232,7107.787595
-79.646336,119,-17.2350109282,7128.859825
-79.479376,122,-16.2915333954,7150.697872
-78.663321,118,-16.7451411378,7171.691097
-79.395596,121,-16.5307551063,7192.445422
-81.94557,123,-17.2592959594,7215.524768
-82.326016,124,-17.6657038507,7238.842329
-81.410347,121,-18.1575522446,7261.761185
-80.596474,120,-16.7987907925,7285.738538
-80.181891,119,-16.3666429152,7307.97878
-81.391703,122,-16.9963378475,7329.467551
-80.967304,119,-17.063619227,7351.936323
-79.802095,116,-17.1574939863,7373.186835
-80.351007,120,-16.68301514,7394.913952
-79.280807,119,-16.8318924084,7417.099825
-79.959257,121,-16.7832802321,7438.24997
-80.043187,118,-16.6294715698,7460.084141
-80.79416,119,-17.378461008,7481.317919
-82.276639,123,-17.6612367611,7503.097478
-80.736755,121,-16.4964668826,7525.311569
-81.197196,126,-16.9729133626,7548.739629
-79.010908,118,-16.3623204943,7569.757679
-77.637304,121,-15.5615188389,7590.805891
-78.98465,117,-16.0516686422,7611.674323
-78.977051,120,-16.0598715896,7632.87041
-78.483082,118,-16.0671440547,7656.506798
-80.699871,122,-16.6583818449,7679.408036
-80.206486,120,-16.7530443864,7700.392577
-82.146179,120,-17.3824236097,7722.06526
-79.5151,119,-16.1862904986,7742.926903
-79.865806,120,-16.4329780195,7764.381058
-78.250009,119,-16.4654659123,7786.087621
-80.813652,118,-17.2028194465,7807.355735
-82.210763,126,-17.7333325735,7830.173946
-81.990442,125,-18.2264763309,7853.59797
-81.464282,120,-16.8480733573,7874.357901
-81.059583,119,-18.1383779023,7894.122377
-81.44641,121,-17.426278165,7916.022806
-80.06904,118,-16.8904574547,7937.633114
-80.428955,119,-17.1661454291,7958.621378
-80.804982,120,-16.6411821587,7979.562808
-80.041453,120,-16.7854565239,7999.914827
-83.332172,124,-17.488434629,8022.321788
-80.529277,123,-17.171444343,8044.11072
-79.261208,122,-16.5629432076,8066.615228
-79.627769,119,-16.5124571148,8087.896402
-82.09687,125,-17.5995627827,8110.191429
-79.758717,119,-16.5297909674,8131.852929
-79.689095,120,-16.3629131615,8153.755713
-81.334825,119,-18.3539556457,8176.262998
-79.80452,122,-16.5902370478,8199.380181
-80.572081,121,-17.0869000785,8221.459906
-78.202403,120,-16.4566332591,8243.305875
-81.684224,122,-17.275179951,8265.301374
-78.987901,121,-16.4458448713,8287.505002
-81.231789,123,-16.5010438554,8310.246044
-79.44162,120,-16.5639375196,8332.43311
-81.920743,123,-17.3655292931,8354.706669
-78.999568,122,-16.365250529,8377.534757
-78.623263,119,-16.770462187,8401.355237
-82.090843,128,-17.2011872182,8424.726197
-79.169247,118,-16.6266528425,8447.003081
-80.385374,119,-16.7263124172,8468.735073
-81.026127,121,-16.805147753,8491.010105
-80.390279,120,-17.3311119845,8513.441546
-81.480186,120,-17.0194440256,8534.342459
-79.284178,117,-17.4565144619,8555.213083
-80.616239,118,-17.4712403658,8576.720595
-79.107341,120,-15.8138786114,8599.497647
-80.707883,120,-16.9483890127,8621.504401
-80.039531,121,-16.7113681641,8642.828344
-80.558295,120,-16.3640371892,8664.533864
-80.262251,117,-17.6912531523,8686.513028
-78.623166,120,-16.2525938799,8708.115597
-79.444146,121,-16.5422341561,8730.754814
-81.087052,116,-17.3059090391,8751.733912
-80.564326,119,-16.7763786028,8775.289823
-80.796956,123,-16.5731165714,8796.896002
-80.491324,118,-17.4538850196,8818.473503
-80.058717,123,-16.619272199,8839.820095
-80.835168,119,-16.9409015764,8861.639938
-80.277804,119,-16.5613658048,8883.065536
-83.698663,128,-18.0175979653,8906.685764
-82.068995,119,-17.5969613505,8928.21845
-82.070352,119,-17.7339767819,8950.942053
-81.141364,121,-17.0035949935,8974.544694
-78.430528,126,-15.7096723511,8997.147331
-81.48842,123,-16.3185043289,9020.59693
-80.801209,124,-16.6941324486,9045.018412
-80.065134,122,-16.3172060817,9068.466813
-79.810166,118,-16.8571943543,9090.119811
-81.992947,121,-17.1347903236,9112.570274
-82.340225,129,-17.3570349122,9136.688636
-81.518149,122,-16.724683534,9161.05098
-83.58024,124,-18.0959989572,9184.001085
-83.520572,126,-18.2823006717,9207.785654
-82.066503,123,-17.3803751636,9231.161624
-82.303913,121,-17.4290802811,9254.147017
-80.272616,119,-17.2960341267,9276.20891
-81.622839,125,-17.7623683996,9300.105663
-83.626939,130,-17.7534403194,9324.411148
-81.302127,121,-17.3861466868,9347.622895
-79.313211,118,-16.8561971342,9369.280365
-81.366049,122,-16.565009558,9390.989132
-79.527787,120,-17.3830368224,9414.725137
-77.568859,118,-16.9834528517,9436.578052
-80.555925,124,-16.7796615558,9460.166786
-81.298786,121,-17.0879405302,9481.570423
-81.045408,119,-17.1539085941,9502.435656
-81.371983,118,-17.8013017874,9524.311534
-81.80881,122,-17.3534816575,9548.849289
-81.207411,121,-17.2591059491,9570.391833
-80.065193,120,-16.951146303,9592.197828
-78.942606,118,-16.7429288972,9612.875224
-80.525773,121,-16.7445927994,9634.558016
-80.810786,121,-16.8522773748,9655.858446
-82.552445,123,-17.6053279821,9679.175814
-79.538174,118,-16.3368726586,9700.117628
-81.722044,122,-17.5694713587,9724.091624
-79.774142,118,-16.8381107087,9745.15282
-82.120835,123,-17.1819542678,9766.81828
-83.439006,128,-17.944568191,9790.991716
-81.071084,123,-16.9310461915,9813.300684
-81.169417,125,-16.1296650113,9835.86748
-81.602194,120,-18.0430320105,9857.83968
-81.067577,119,-16.8590509159,9881.076681
-80.586666,118,-17.8541323175,9902.572121
-81.752414,123,-16.8754016881,9926.804228
-82.054283,119,-17.7068440326,9949.7347
-80.22904,119,-16.580949703,9971.816528
-80.395567,117,-16.5742011421,9994.251181
-80.485621,118,-16.9266929069,10016.588139
-80.892849,122,-17.8520741585,10039.358237
-79.390129,121,-16.3670165103,10063.059269
-80.259402,120,-16.3240811872,10085.256871
-80.880523,121,-16.3945182622,10106.945501
-80.69587,120,-17.0543431691,10129.392852
-81.535555,121,-17.8400944236,10151.922513
-81.543505,119,-17.3949887312,10173.168974
-82.007453,123,-16.8478310342,10196.94495
-80.030818,117,-16.9359745518,10218.059069
-80.468189,122,-16.5045339231,10240.827616
-81.880685,121,-18.0237106433,10264.280821
-82.177855,126,-17.3280843701,10288.190178
-79.687317,120,-16.8726085693,10311.81838
-81.048381,124,-16.5069007186,10333.406665
-78.50243,120,-16.4767806508,10354.176834
-81.423356,121,-17.2302755193,10376.36038
-79.942492,119,-16.8860678439,10398.544374
-78.301193,122,-16.7850284745,10421.318778
-80.734687,119,-16.5683740818,10443.341157
-81.138103,120,-17.3923676611,10466.797235
-81.23373,124,-17.5717900943,10489.720587
-80.009613,122,-16.3110080469,10513.16763
-81.465989,118,-17.1857005548,10534.50757
-80.493796,120,-17.1973597339,10556.68739
-79.508789,122,-16.4053644427,10579.187203
-81.478051,122,-17.1263090832,10602.272435
-81.515272,123,-16.9761083964,10625.051293
-80.137609,122,-16.6227165431,10647.050053
-81.641677,121,-17.3219362287,10669.263634
-82.053919,120,-17.5504990604,10693.395968
-80.438275,119,-16.7622393624,10714.710759
-80.602123,123,-16.6587792979,10736.700944
-80.206539,122,-16.2533598321,10759.373715
-78.96457,116,-16.5270704595,10781.112119
-81.34442,121,-17.2436308965,10804.774949
-81.164188,120,-17.0300336584,10826.050187
-81.044616,122,-16.924888594,10848.512855
-80.663138,118,-16.621519205,10870.879724
-82.106212,122,-16.8382387289,10893.490637
-78.243736,118,-16.1700838088,10915.167482
-80.365064,118,-17.1075136994,10937.235787
-79.519738,120,-16.8944974071,10959.616782
-81.964547,126,-17.1671528088,10983.362702
-81.957519,122,-17.419659842,11005.215225
-80.869076,121,-16.6212333339,11028.238313
-80.165911,122,-16.3573264154,11049.932118
-82.117483,124,-17.6085718799,11075.198886
-80.705753,123,-16.8743417087,11098.650809
-79.504167,119,-16.5290044498,11120.561479
-79.699555,122,-16.6467983804,11142.202957
-78.989617,119,-16.6458258604,11164.858208
