#{"t_start": 1512457165.6622837, "gym_version": "0.9.4", "env_id": 0}
-82.940436,128,-17.5603059986,22612.518729
-77.871527,120,-15.6393316623,22634.213042
-80.771199,122,-17.0919516245,22656.37218
-79.39291,120,-15.8238525402,22677.432564
-79.497474,123,-16.0255317645,22699.724965
-80.14831,123,-16.6031323593,22721.514177
-81.363123,126,-16.4783411435,22745.260437
-80.858157,123,-16.7991373535,22768.154656
-80.316034,123,-16.5360427021,22793.587107
-79.273141,121,-16.1834861241,22816.383446
-83.174104,126,-17.2862144259,22839.678337
-80.433294,126,-16.4570511927,22862.527441
-80.381349,122,-16.3431831693,22883.166387
-80.09792,119,-16.9632759238,22904.307137
-79.873611,120,-16.4529155495,22924.238265
-79.4392,120,-16.44919806,22943.710351
-79.556042,117,-16.2114426057,22963.933276
-79.845442,122,-16.720363031,22984.693627
-79.286482,119,-16.0572783407,23007.04503
-80.045246,119,-15.9560169652,23027.643402
-79.59424,123,-15.928032629,23049.780073
-82.487821,125,-17.1418195761,23071.494329
-79.983256,122,-16.4797072297,23092.89842
-77.97237,119,-16.5184721368,23112.837879
-79.894665,120,-16.6015489056,23133.4956
-78.834844,121,-16.4952955547,23154.721947
-80.461106,119,-16.773180924,23175.188255
-80.829367,121,-17.2770991783,23195.798346
-79.788814,119,-16.2611170522,23216.647571
-82.058978,121,-16.9965092622,23237.003642
-80.963143,124,-16.8549699756,23260.355499
-80.409491,123,-16.5477657387,23282.073676
-79.526407,123,-15.968007762,23303.008407
-80.371534,118,-17.0834232691,23322.670639
-80.322548,119,-16.3924473031,23342.619157
-78.247597,117,-17.1790265379,23362.264625
-80.706235,121,-16.9769309937,23382.730567
-81.25462,118,-17.6116355423,23402.842642
-80.503354,120,-16.5890175681,23422.50347
-80.695977,125,-16.4126442539,23444.668957
-80.293287,120,-16.9335796029,23464.65725
-80.974116,121,-16.6973753834,23486.150063
-80.840691,125,-16.3657813338,23507.832414
-80.894789,125,-15.9314019553,23528.603059
-79.967794,121,-16.2944535182,23549.487455
-81.181433,120,-17.3594060359,23569.329825
-81.368971,129,-16.3176082494,23591.405676
-80.26518,120,-16.7783364429,23611.762648
-78.910907,120,-16.1430305213,23632.744034
-80.270512,119,-16.4499088482,23653.056052
-80.960066,123,-16.7977069584,23674.389218
-80.91481,125,-16.8122206812,23696.394554
-79.27409,125,-15.7560085934,23718.133686
-79.362366,122,-15.7340671774,23738.477347
-79.943683,119,-16.561725856,23758.723037
-81.625465,125,-16.7949884695,23780.355438
-80.198325,123,-15.9720752226,23802.24828
-79.31679,122,-16.2024295783,23822.797109
-81.660125,129,-17.2675853691,23844.795419
-79.917134,122,-17.2415750911,23865.729126
-82.330634,125,-17.2839061471,23888.126329
-80.03844,122,-16.6396110304,23908.977071
-80.121197,124,-16.5965570369,23931.033845
-80.056165,124,-16.4676191724,23954.935219
-79.444118,124,-16.0086030227,23975.941222
-81.675407,125,-17.3562277562,23997.889426
-81.493433,126,-17.2489788858,24019.388808
-80.880753,124,-17.1214698082,24043.075507
-80.873108,127,-16.2720125428,24064.862031
-78.586278,119,-16.117574307,24084.734478
-79.930592,120,-16.64756544,24105.210739
-80.199369,124,-16.4449213155,24126.811361
-79.852697,118,-16.2408283378,24146.381934
-81.396811,121,-17.3181316574,24166.068455
-80.415598,123,-16.3684333696,24186.436281
-77.845215,121,-15.8146078729,24207.303016
-82.322047,124,-17.7668679083,24228.969988
-79.021736,120,-15.8410302915,24248.404753
-80.890957,122,-16.8931963539,24270.128421
-79.494295,126,-16.4749883906,24292.718831
-80.485848,120,-17.0554809135,24315.15028
-78.410405,120,-15.8065579058,24336.111378
-80.858421,125,-16.4958279314,24358.018622
-79.605096,122,-16.0662898355,24379.311182
-80.660798,130,-15.9134450154,24401.934775
-81.195814,122,-16.6667751957,24422.400567
-81.824293,121,-17.2310535474,24443.785761
-80.525111,127,-16.7588067276,24466.59324
-81.168245,122,-16.9466464739,24487.908133
-80.307349,122,-16.4777605477,24509.162289
-78.973832,122,-16.5723361898,24529.772736
-82.726077,126,-17.4183147341,24552.06922
-79.831935,121,-16.6166666835,24572.854499
-80.240969,118,-16.5907681399,24592.428644
-80.526342,123,-16.7218360795,24614.246891
-81.080301,120,-17.3487697028,24635.316285
-78.862329,119,-16.0666388312,24655.713324
-81.675474,126,-17.1708007717,24679.858139
-78.765813,117,-16.5967325304,24699.732925
-80.532894,122,-16.4948397001,24720.40994
-79.070086,124,-15.9854905884,24741.646722
-79.606989,126,-16.632968111,24763.675185
-80.639064,121,-16.6035787222,24785.370482
-80.528325,125,-16.904763286,24807.195059
-79.638385,125,-16.3556243151,24828.729506
-80.597462,123,-17.089673102,24848.644691
-80.230447,129,-16.4067982624,24871.45379
-80.210653,121,-16.7321134767,24891.136919
-78.031785,116,-16.1689035736,24910.274864
-81.81681,124,-17.424599288,24931.938395
-80.542854,122,-16.3372474604,24954.143619
-80.971498,123,-16.7877587611,24975.313386
-81.352178,119,-17.3907605628,24995.56653
-81.324915,123,-17.3761415161,25018.349655
-79.304792,124,-16.3339321039,25038.990038
-81.050272,119,-16.8608956399,25058.381575
-82.680373,122,-18.550939719,25078.948637
-79.649206,118,-16.8923446813,25098.59739
-82.088132,125,-17.6970988322,25120.808053
-77.384976,126,-15.3377782983,25142.304018
-79.752116,123,-16.450743868,25162.74787
-80.513693,121,-16.8343599261,25184.911181
-80.307637,122,-16.4517163047,25206.251493
-78.86826,124,-16.6672656484,25228.481604
-82.580617,129,-17.6484885314,25250.275409
-79.089724,121,-16.7891506264,25270.775281
-80.080545,121,-16.7120881739,25291.757466
-79.170114,117,-16.8829619993,25312.298785
-81.64866,126,-16.4358766187,25334.360112
-80.554088,124,-16.2165007245,25355.218393
-80.299766,121,-16.3035412061,25377.852187
-79.205094,122,-16.3864458103,25399.154136
-81.572473,124,-16.7472842299,25421.038102
-80.782456,125,-16.8331578612,25442.315266
-81.584175,123,-16.9155966409,25464.596176
-82.13696,123,-17.3507213385,25487.144183
-82.667047,129,-17.0078604592,25510.402591
-81.706611,122,-17.2932603016,25531.552922
-81.32337,125,-16.461686254,25552.990056
-79.992816,122,-16.2115429761,25572.606894
-78.758161,123,-15.5615604817,25593.152847
-78.836773,121,-16.2776333259,25614.506148
-76.201616,120,-15.4219529197,25634.935531
-80.966681,121,-16.9461493831,25656.072217
-80.140119,126,-16.1808114584,25677.960897
-81.120971,128,-16.7873789194,25699.490022
-79.94866,124,-16.7489043907,25721.666921
-77.319484,129,-15.0730991041,25745.70123
-79.747285,128,-15.7838801187,25768.025589
-80.01173,124,-15.8220027461,25789.0887
-79.69674,124,-16.2956463328,25810.160816
-78.720786,121,-16.3377681028,25832.150958
-79.197359,119,-16.9339060576,25853.23477
-80.378672,120,-16.7249673514,25874.266845
-80.756748,130,-16.4585764219,25896.676629
-79.268803,123,-16.6731167786,25918.313943
-79.340777,120,-16.0449345745,25940.469804
-79.474865,121,-16.3393266393,25961.333514
-83.513317,127,-18.2982278055,25983.695964
-80.308519,120,-17.1582744749,26004.010774
-79.718264,122,-16.0897537676,26025.337369
-80.968432,124,-16.2713632878,26047.373529
-82.11534,123,-16.8045054379,26069.278144
-80.682924,121,-17.1242031122,26092.051786
-82.197757,125,-17.2449693912,26114.074304
-81.562932,125,-16.6213539511,26136.372596
-81.602649,123,-17.1404125522,26157.859535
-80.739841,120,-17.125721491,26179.450165
-79.665283,124,-16.0914957283,26201.524121
-81.707709,124,-17.9351037143,26222.854768
-78.150749,124,-16.0362178648,26245.044982
-83.481304,127,-17.4734599237,26267.081329
-80.122041,120,-16.7100000603,26288.254002
-80.762338,124,-17.2386886316,26310.742494
-79.715498,121,-16.8568536512,26332.276639
-78.335215,120,-16.3419864192,26353.038799
-79.174512,125,-17.1047651431,26374.523697
-81.221644,124,-16.8895641816,26395.777496
-80.492858,125,-16.6311418595,26417.588184
-82.123382,127,-17.9861169396,26440.166106
-80.63697,122,-16.441144778,26463.328233
-81.465932,116,-17.4028589505,26482.790437
-81.156777,127,-16.4377102492,26504.732449
-81.766455,128,-18.0915313582,26527.639883
-80.872705,123,-16.4365390553,26549.964551
-81.771768,128,-16.89706766,26572.753251
-80.537133,124,-16.2733159002,26594.788589
-81.302355,130,-17.0720913287,26617.640541
-80.131613,121,-16.2834744441,26638.857885
-81.955955,132,-16.7255249809,26662.803413
-81.824632,126,-17.4801857086,26685.900285
-81.524581,125,-16.807215211,26708.029517
-79.755546,122,-16.6277193756,26729.01659
-80.874616,126,-17.3878969055,26750.362857
-80.21909,129,-16.0867976482,26773.239788
-80.421033,120,-16.6674193649,26794.883781
-79.904883,120,-16.621423227,26817.617811
-81.88622,132,-16.6648586501,26841.809821
-80.312691,129,-16.2367551499,26864.570536
-79.291206,123,-16.3820244514,26887.361477
-79.641225,119,-16.7796331054,26908.813589
-81.244273,125,-16.7846200359,26930.988698
-78.610757,120,-16.4930597837,26951.566078
-81.018201,127,-16.3475927619,26973.227966
-78.098934,120,-16.1318742915,26993.478968
-80.310764,125,-16.5870691517,27015.293451
-81.417169,124,-17.0465630224,27039.12479
-82.160539,128,-16.9141169215,27062.554336
-80.093449,123,-16.8480426079,27084.111641
-80.501713,123,-16.3018094267,27106.049231
-81.296011,123,-17.4588315452,27127.220439
-81.36291,119,-17.6933826284,27147.825349
-81.183815,123,-17.6532640123,27168.769764
-80.96267,130,-16.7963494759,27191.821885
-80.275736,127,-16.6140876944,27214.457964
-81.226116,131,-16.8116244129,27236.384867
-80.750164,121,-16.5722743275,27256.244669
-80.572714,127,-15.9495829841,27278.959932
-79.509819,118,-16.9871553367,27300.387425
-80.178092,126,-16.6420267169,27323.038217
-79.979136,123,-16.3790714187,27345.056744
-81.054456,122,-17.0069420318,27367.710357
-80.437744,119,-17.172578053,27389.430125
-79.70138,123,-16.2381214695,27410.822969
-79.772583,123,-16.1929359379,27431.081931
-80.249467,124,-16.7084708085,27452.244733
-80.426538,124,-16.7930262463,27474.067726
-81.210241,123,-16.8550181072,27494.787323
-80.440335,120,-16.7674992478,27515.907771
-79.533431,121,-16.6941917072,27538.736336
-81.006364,123,-17.2695983209,27561.04195
-79.860942,122,-15.9677845357,27583.136343
-79.26401,118,-17.2034665566,27604.24484
-80.478106,123,-16.2758219904,27625.212894
-82.745964,126,-16.7788113951,27647.043915
-78.681327,121,-16.976938696,27667.806979
-80.009546,126,-16.1420548042,27690.262367
-81.039543,123,-17.8742887527,27712.538369
-79.07965,125,-15.7799624764,27735.279105
-78.481994,121,-16.7044149438,27757.377837
-81.871652,129,-16.8301719939,27781.205525
-77.328327,120,-15.7047034854,27802.642959
-81.244558,123,-16.4994661268,27825.8598
-81.082132,121,-17.3525110064,27847.107467
-80.87355,134,-15.6891929424,27871.942822
-80.716603,127,-16.1874288017,27894.900875
-80.906233,125,-16.7786529347,27919.557832
-80.762551,125,-16.4157833002,27941.02359
-80.928841,127,-16.8147702326,27963.295936
-78.823816,128,-15.6853276397,27986.500722
-80.446131,126,-16.3741553014,28008.993165
-79.933731,126,-17.2912239823,28030.033363
-82.218963,121,-17.7632963364,28051.333647
-81.112264,125,-16.5351787259,28074.148311
-81.052447,122,-17.1988786904,28096.67747
-81.244479,123,-17.0258706858,28120.341893
-81.860782,124,-16.9973399969,28143.384809
-80.312046,125,-16.5739085605,28165.881836
-80.725987,122,-16.594453758,28188.255691
-80.073251,121,-16.3811553063,28210.629983
-77.44959,123,-15.3948580141,28232.153595
-78.508067,115,-15.6921994462,28253.431713
-81.459676,125,-16.3770232779,28278.029768
-80.978007,125,-17.213466445,28301.113355
-78.941995,125,-15.9051917751,28322.101792
-80.660654,123,-16.7481901932,28344.546926
-78.5112,127,-15.3625172094,28368.394201
-81.363762,127,-16.9092682003,28391.331031
-83.213204,134,-17.2132807167,28415.554492
-78.137694,123,-15.7072134649,28436.929896
-80.570285,124,-16.2178266376,28459.25643
-80.199468,122,-16.579602194,28481.109049
-79.369998,122,-16.4927358968,28501.857426
-81.639841,124,-16.4995278253,28523.542819
-80.32079,129,-16.1109189703,28546.592182
-81.078418,122,-17.2245806603,28568.643739
-80.029597,126,-16.0417738539,28592.12708
-79.798995,125,-15.9466917066,28614.720286
-79.683311,123,-16.6489051526,28636.387092
-80.39172,122,-16.8667714866,28659.174443
-79.796557,122,-16.2179864832,28680.199461
-80.665051,120,-16.7300250454,28701.538222
-80.250131,120,-17.4608790839,28722.258104
-79.034972,119,-16.3973268608,28743.963138
-80.476851,126,-15.9561247593,28767.313165
-80.230336,123,-16.095201108,28789.111742
-80.460406,123,-16.247271991,28810.919313
-77.994837,129,-14.6880049648,28833.60699
-81.728183,128,-16.6299253608,28856.034414
-81.746714,124,-17.6249154935,28877.504922
-79.039392,119,-16.2879614185,28898.335152
-82.028835,134,-16.6483315153,28922.355536
-77.736426,121,-16.150093913,28943.848857
-81.051633,124,-16.7882947901,28966.366885
-79.46848,119,-15.9734265823,28987.774523
-79.434903,120,-16.778560253,29010.559109
-80.736433,127,-15.9533632453,29033.572389
-79.147463,127,-15.8521978464,29056.777932
-80.835197,129,-16.4358731988,29080.952778
-78.607677,123,-15.9626948266,29102.845006
-81.806559,122,-17.6771614488,29124.258547
-80.097307,119,-16.6989876221,29146.175496
-81.304607,124,-17.4619292191,29168.459492
-79.96697,121,-16.9382851122,29189.822397
-82.364593,138,-16.7418602555,29214.504999
-81.212135,122,-16.9486781014,29237.188071
-78.204541,118,-17.0707025228,29258.85447
-80.208904,125,-16.6638837335,29283.117086
-81.616685,123,-17.3644065213,29305.812252
-80.697902,123,-17.137829019,29326.833488
-78.960587,123,-16.3060152849,29349.197301
-80.770712,132,-15.943267207,29372.377986
-80.679493,124,-16.6142450295,29396.302358
-79.497561,126,-15.3938229023,29419.12211
-80.7734,130,-16.7635065777,29442.436218
-79.876436,134,-15.2737064604,29467.162286
-79.277168,121,-15.9290976362,29488.460374
-79.940775,126,-16.2601584119,29511.347746
-78.843713,122,-15.9370443125,29534.206042
-81.555987,125,-17.4016194996,29555.987897
-82.020855,128,-17.8131057115,29578.812648
-80.403115,132,-16.7772736409,29603.08877
-80.043292,134,-17.3019927579,29627.578475
-78.812845,123,-15.805718383,29650.191242
-79.966345,124,-17.086466326,29671.999125
-81.427421,131,-17.2141251484,29695.807512
-79.483502,123,-16.3287610199,29717.747004
-80.911255,130,-16.4223951406,29741.140382
-80.102424,122,-17.5998627073,29764.93799
-81.318091,121,-17.1711804581,29787.078676
-79.451328,125,-16.2307762552,29810.243246
-79.099162,126,-15.7823040278,29832.213409
-81.053118,124,-17.7741493724,29853.834481
-79.98661,126,-15.9310926218,29875.554116
-82.209686,125,-17.4926943352,29897.281476
-83.30455,133,-17.4810084341,29920.713643
-80.914206,122,-16.8243946554,29941.295771
-80.357599,122,-16.293844861,29962.675781
-81.210017,123,-17.0769730377,29983.565251
-80.032036,121,-16.8493872668,30005.132224
-82.751866,131,-17.0421806595,30028.000998
-79.897863,128,-17.0663055626,30049.731369
-81.730189,123,-17.1458777289,30071.499532
-81.125583,122,-17.4191310323,30092.004046
-80.923821,122,-17.4679362705,30114.532566
-80.364782,124,-16.3618648399,30136.851696
-80.358973,124,-16.4054253783,30159.160107
-81.772643,134,-17.6044303988,30181.933527
-79.770193,125,-16.4839498144,30204.598458
-80.70256,124,-16.4859378005,30226.432399
-81.994021,133,-16.7840365612,30250.628508
-80.106276,128,-16.4765204522,30273.298123
-79.633292,121,-16.886719173,30294.747274
-81.753293,125,-18.1963755548,30315.986434
-80.103421,124,-16.7403193189,30338.005541
-79.805516,131,-16.0551561289,30361.852991
-80.594099,123,-17.9952825373,30383.370185
-80.174267,127,-15.794950623,30405.78302
-77.840244,125,-16.3667834748,30427.349864
-80.074043,123,-16.6336464742,30449.362138
-80.600634,121,-16.5018943458,30470.968291
-82.716458,134,-16.8762379665,30495.518009
-78.636038,120,-15.939938946,30516.607236
-79.441578,125,-16.2541458629,30540.136613
-79.907282,121,-16.6860004881,30562.135241
-82.567091,127,-17.2478916804,30585.014686
-81.04587,128,-16.1570951083,30608.095732
-79.133451,121,-16.6564701637,30628.742227
-81.753207,127,-16.7616756256,30652.018378
-80.256375,126,-16.6094129695,30673.814736
-78.514345,122,-15.5818222289,30695.227793
-79.203578,118,-17.9899336736,30715.711943
-81.429735,121,-17.4821401945,30736.886594
-79.920854,125,-16.3507605948,30757.73708
-82.084156,126,-17.0312829267,30778.885497
-79.334877,124,-15.8994415136,30799.988019
-80.733959,125,-16.4727177213,30820.62311
-79.345858,134,-15.7947731144,30843.579343
-81.501723,125,-16.9401852354,30863.766761
-81.171578,132,-16.0711108397,30885.677834
-80.510657,123,-16.4237541116,30906.654236
-80.615412,127,-16.427746796,30929.024085
-81.141886,124,-17.7328192517,30951.449145
-82.648936,128,-17.3751001278,30973.579247
-80.382206,128,-17.2732789024,30995.682271
-79.378748,126,-15.9363989618,31018.015893
-81.963619,127,-17.9309410628,31039.95241
-81.667867,125,-17.6277292138,31062.067955
-80.041801,123,-16.8814876372,31083.513245
-80.801973,122,-17.8577994023,31106.14703
-81.684067,124,-17.6494208656,31128.689021
-82.30386,133,-16.1824965517,31152.726003
-80.886569,123,-16.6713247509,31175.517569
-81.940015,128,-17.4100304092,31199.698916
-79.975634,130,-16.7639867517,31222.536299
-80.056749,132,-16.8055692791,31245.249836
-78.17882,122,-15.4068051954,31268.609744
-80.992169,121,-17.2360588677,31290.724867
-80.844981,125,-18.8151954973,31313.93523
-81.053718,119,-17.2819530528,31334.738668
-79.589346,125,-16.2312668604,31356.01402
-82.528988,133,-17.5782619663,31378.876653
-80.718516,129,-16.7040557587,31400.942512
-80.946937,125,-16.6017597188,31422.921855
-80.936592,125,-16.5108800078,31444.717171
-79.885753,125,-17.6652610195,31467.508994
-79.594572,124,-16.1526474432,31488.196553
-81.917047,137,-16.3805383425,31511.890657
-79.290427,127,-16.2595271481,31533.703871
-78.123435,135,-15.2275096784,31559.349542
-79.849935,127,-16.1348178272,31581.380791
-79.331536,124,-16.6253946308,31603.389403
-80.050932,127,-15.7642610568,31625.40748
-79.058922,124,-16.6894999437,31647.330237
-79.740374,126,-15.9271751603,31669.905502
-80.407376,129,-16.4485747042,31692.55511
-77.484908,126,-15.4320979451,31714.782382
-80.540003,131,-16.4808374639,31736.857987
-79.900254,130,-15.8544164762,31759.46885
-80.461114,127,-16.7077092857,31781.42555
-79.693876,125,-16.022412746,31802.807441
-81.325315,128,-16.7252798662,31825.766733
-78.465078,132,-16.2443852335,31849.079468
-80.425991,128,-15.9200341858,31871.458796
-80.118407,138,-15.5473527695,31895.192445
-81.030712,134,-16.7097263931,31919.258007
-79.257747,128,-15.2252040656,31940.181342
-80.943511,121,-18.3566880008,31961.371163
-80.871093,135,-17.007344915,31984.766132
-80.53443,124,-17.0319534276,32006.194358
-82.486928,139,-16.8790359483,32031.285256
-80.216615,128,-15.7877033856,32054.558148
-80.725022,128,-16.4922992183,32077.438848
-80.095168,125,-17.3185050387,32098.549159
-80.496228,125,-16.4993230511,32120.636289
-80.977743,134,-16.9984371739,32144.931609
-79.907571,125,-16.1719823841,32166.17427
-81.024966,121,-17.8038301368,32187.267496
-81.151843,128,-17.1439899543,32209.403442
-79.424696,124,-16.6490996162,32230.388242
-82.616726,126,-17.4602991197,32252.50102
-81.039671,137,-16.5864061555,32277.665541
-80.578344,125,-16.4934650619,32300.18884
-81.57381,139,-15.9726809578,32325.261781
-80.362811,148,-13.9065692713,32350.632365
-79.568386,126,-15.6606731686,32372.897908
-80.85096,124,-17.1360833895,32394.331182
-80.216787,120,-16.096115634,32413.98917
-80.338292,130,-17.277548039,32436.309726
-79.997046,127,-16.4408035661,32458.686388
-78.866622,128,-15.4553510502,32480.756577
-82.80042,131,-18.709561953,32504.290811
-80.146028,123,-16.2366457515,32525.233962
-80.612876,130,-16.1804666933,32548.086079
-81.370669,145,-15.6027708855,32574.02506
-79.023952,123,-16.1194273387,32596.92328
-79.052308,126,-16.6488628788,32618.634935
-81.249683,134,-15.859735516,32643.704898
-79.404329,125,-15.9754815205,32665.687813
-79.345897,134,-16.0768792508,32688.892504
-79.451175,127,-16.587243288,32711.856927
-77.755294,129,-15.0336563135,32734.654017
-81.189712,130,-16.7369348567,32758.345985
-80.207333,124,-17.21249736,32780.987553
-81.684043,125,-18.3334366466,32803.560177
-80.956307,128,-16.2240873948,32825.594831
-80.438232,124,-16.5076828536,32847.758996
-79.490098,126,-15.9200162019,32869.471102
-80.330862,137,-17.2835148034,32893.481206
-80.111187,122,-16.9057698238,32914.796933
-79.783588,123,-16.0353483064,32936.25344
-80.090433,128,-16.6067492911,32957.685665
-80.604283,128,-16.570639296,32979.706211
-79.828742,129,-15.7403480059,33004.653157
-79.306927,128,-16.0006663483,33026.357524
-82.933267,130,-17.7075396512,33050.111279
-79.927976,138,-14.9830457918,33074.006159
-80.480261,129,-16.117369631,33097.253667
-78.758994,126,-15.8892740754,33118.95991
-79.799622,133,-16.642775826,33142.618361
-79.505717,132,-15.7561264917,33165.891953
-80.243079,129,-16.7695071764,33188.273746
-80.078602,125,-16.3621561426,33209.950274
-82.173288,140,-16.9053574014,33234.244147
-80.958852,138,-17.0178941484,33258.526602
-79.311782,126,-16.6266309261,33281.080105
-80.441856,136,-16.1772420143,33305.012992
-79.753933,123,-17.0944394661,33326.188292
-81.295328,134,-16.6443797298,33349.524421
-80.160064,132,-15.7353159539,33375.470514
-76.912622,131,-15.3875766912,33398.134643
-81.239763,142,-16.1609705298,33423.107866
-83.86403,133,-18.6491238064,33445.632173
-79.948952,129,-15.4591794756,33469.115731
-79.171615,128,-15.6444370101,33491.606477
-79.551121,135,-15.9873910776,33514.196606
-80.741859,130,-17.4673325062,33537.536359
-78.773546,146,-14.0959995995,33563.315161
-79.196059,130,-15.7414386627,33586.607913
-79.19782,124,-16.3649854349,33607.346545
-79.990453,126,-17.1252883635,33628.212392
-77.823326,121,-16.3866768763,33649.272436
-79.706253,127,-16.2846095967,33670.576173
-79.813269,124,-16.426190335,33692.273814
